parallel_requests,QPS,median_lat,P95_latency(ms),clustersize,query,rfshards,GROUP,fcts
144,147552.7,1.0155063785918772,1.6390052560257584,8,direct,rf16_s1_,12,0.0003876686096191406--0.0005662441253662109--0.0006654262542724609--0.000782012939453125--0.0008409023284912109--0.0008797645568847656--0.0009102821350097656--0.0009412765502929688--0.0009667873382568359--0.0009930133819580078--0.0010178089141845703--0.0010459423065185547--0.0010743141174316406--0.001107931137084961--0.0011448860168457031--0.0011892318725585938--0.00124359130859375--0.001318216323852539--0.0014281272888183594--0.0016286373138427734
192,164645.7,1.1459797928013753,2.277307903643736,8,direct,rf16_s1_,12,0.00038623809814453125--0.0006339550018310547--0.0007958412170410156--0.0008835792541503906--0.0009322166442871094--0.0009703636169433594--0.0010056495666503906--0.0010380744934082031--0.0010707378387451172--0.0011060237884521484--0.0011432170867919922--0.001186370849609375--0.0012331008911132812--0.0012903213500976562--0.0013582706451416016--0.0014386177062988281--0.001539468765258789--0.001676321029663086--0.0018815994262695312--0.0022509098052978516
240,168826.7,1.3361538737273413,3.1627544686813986,8,direct,rf16_s1_,12,0.00043463706970214844--0.0007200241088867188--0.0008950233459472656--0.0009777545928955078--0.0010333061218261719--0.0010814666748046875--0.0011260509490966797--0.0011701583862304688--0.0012178421020507812--0.0012710094451904297--0.0013279914855957031--0.0013921260833740234--0.0014681816101074219--0.0015523433685302734--0.0016498565673828125--0.0017676353454589844--0.0019211769104003906--0.002127408981323242--0.0024755001068115234--0.0031020641326904297
288,168430.1,1.5573616685538456,4.070339531734072,8,direct,rf16_s1_,12,0.00042748451232910156--0.0008392333984375--0.0010006427764892578--0.001087188720703125--0.001155853271484375--0.0012149810791015625--0.0012760162353515625--0.0013337135314941406--0.0013980865478515625--0.0014684200286865234--0.001544952392578125--0.001630544662475586--0.0017235279083251953--0.0018284320831298828--0.001959562301635742--0.002112150192260742--0.0023190975189208984--0.002602100372314453--0.0030694007873535156--0.004044532775878906
336,170966.2,1.7219330432146964,5.031005165280675,8,direct,rf16_s1_,12,0.0004570484161376953--0.0009114742279052734--0.0010800361633300781--0.0011723041534423828--0.0012466907501220703--0.0013186931610107422--0.0013890266418457031--0.0014612674713134766--0.0015366077423095703--0.0016188621520996094--0.0017058849334716797--0.0018033981323242188--0.0019168853759765625--0.0020492076873779297--0.002203702926635742--0.002393007278442383--0.002651691436767578--0.0030181407928466797--0.0036284923553466797--0.004934787750244141
384,182822.2,1.8068187595031422,5.620814358014517,8,direct,rf16_s1_,12,0.0004322528839111328--0.0009417533874511719--0.0011000633239746094--0.0011944770812988281--0.0012714862823486328--0.0013480186462402344--0.0014247894287109375--0.0015053749084472656--0.0015912055969238281--0.001680612564086914--0.0017809867858886719--0.001895904541015625--0.002018451690673828--0.0021584033966064453--0.0023241043090820312--0.0025403499603271484--0.0028204917907714844--0.003223419189453125--0.003926515579223633--0.005487203598022461
432,195882.7,1.851427939630324,6.2505045244770665,8,direct,rf16_s1_,12,0.0004260540008544922--0.0009672641754150391--0.0011150836944580078--0.0012083053588867188--0.0012888908386230469--0.0013670921325683594--0.0014503002166748047--0.0015349388122558594--0.0016219615936279297--0.0017218589782714844--0.0018281936645507812--0.0019464492797851562--0.002074718475341797--0.002225637435913086--0.002408742904663086--0.002640962600708008--0.002953767776489258--0.0034122467041015625--0.004221439361572266--0.006052732467651367
480,200626.6,1.934819201710808,7.187690477648217,8,direct,rf16_s1_,12,0.00044465065002441406--0.0010204315185546875--0.0011572837829589844--0.0012531280517578125--0.0013391971588134766--0.0014243125915527344--0.0015096664428710938--0.0015990734100341797--0.001692056655883789--0.0017917156219482422--0.001909494400024414--0.0020356178283691406--0.002181529998779297--0.0023450851440429688--0.002550363540649414--0.0028047561645507812--0.0031495094299316406--0.003679513931274414--0.004629611968994141--0.006865501403808594
48,48278.7,1.022353172302246,1.7523002624511719,8,direct,rf16_s1_,12,0.0004165172576904297--0.0006008148193359375--0.0007219314575195312--0.0008094310760498047--0.0008523464202880859--0.0008909702301025391--0.0009188652038574219--0.0009467601776123047--0.0009753704071044922--0.0010056495666503906--0.0010368824005126953--0.0010683536529541016--0.0011050701141357422--0.0011484622955322266--0.0011954307556152344--0.0012540817260742188--0.0013365745544433594--0.001435995101928711--0.0015799999237060547--0.0017905235290527344
528,205140.2,2.0129167808676667,8.162076518220722,8,direct,rf16_s1_,12,0.0004074573516845703--0.0010275840759277344--0.0011816024780273438--0.0012850761413574219--0.001377105712890625--0.0014674663543701172--0.0015573501586914062--0.0016536712646484375--0.0017542839050292969--0.001861572265625--0.0019829273223876953--0.0021126270294189453--0.002270936965942383--0.0024623870849609375--0.002685070037841797--0.002966165542602539--0.003353595733642578--0.003939628601074219--0.0050508975982666016--0.007729768753051758
576,210124.2,2.0871414032774402,9.211143820343546,8,direct,rf16_s1_,12,0.0004038810729980469--0.0010380744934082031--0.0012001991271972656--0.001314401626586914--0.001413106918334961--0.0015096664428710938--0.001605987548828125--0.001707315444946289--0.0018160343170166016--0.001928567886352539--0.002054452896118164--0.002199888229370117--0.0023682117462158203--0.002569437026977539--0.002810239791870117--0.003124713897705078--0.003551959991455078--0.004232168197631836--0.005545854568481445--0.008732318878173828
681,212953.0,2.232810419102363,11.700939392585697,8,direct,rf16_s1_,12,0.000423431396484375--0.0010688304901123047--0.0012450218200683594--0.0013730525970458984--0.0014836788177490234--0.0015897750854492188--0.0016982555389404297--0.0018084049224853516--0.0019254684448242188--0.002051115036010742--0.0021903514862060547--0.002351522445678711--0.0025408267974853516--0.0027692317962646484--0.0030670166015625--0.0034568309783935547--0.004004001617431641--0.0048558712005615234--0.006609439849853516--0.011095285415649414
786,217348.7,2.3263934311593415,14.342243959949275,8,direct,rf16_s1_,12,0.0004062652587890625--0.001062631607055664--0.0012540817260742188--0.0013914108276367188--0.0015141963958740234--0.0016329288482666016--0.0017497539520263672--0.001871347427368164--0.0019986629486083984--0.002135038375854492--0.0022857189178466797--0.0024635791778564453--0.0026683807373046875--0.0029251575469970703--0.0032596588134765625--0.003713369369506836--0.004366636276245117--0.005433559417724609--0.007773637771606445--0.013489484786987305
891,219058.1,2.43916730464239,17.26657145501251,8,direct,rf16_s1_,12,0.0004076957702636719--0.0011000633239746094--0.001298666000366211--0.0014369487762451172--0.0015633106231689453--0.0016894340515136719--0.0018165111541748047--0.001939535140991211--0.002073049545288086--0.002224445343017578--0.0023925304412841797--0.0025861263275146484--0.0028154850006103516--0.0030999183654785156--0.003467082977294922--0.003984689712524414--0.004761934280395508--0.0061435699462890625--0.009045124053955078--0.016099214553833008
96,100685.1,1.0084619327467315,1.5745406248131577,8,direct,rf16_s1_,12,0.0003883838653564453--0.0005702972412109375--0.0006575584411621094--0.0007684230804443359--0.0008294582366943359--0.0008704662322998047--0.0009031295776367188--0.0009331703186035156--0.0009627342224121094--0.0009884834289550781--0.0010154247283935547--0.0010437965393066406--0.0010750293731689453--0.0011074542999267578--0.001142263412475586--0.0011818408966064453--0.0012295246124267578--0.0012977123260498047--0.0013926029205322266--0.0015616416931152344
996,221047.2,2.501608259114788,19.490030902114945,8,direct,rf16_s1_,12,0.0003979206085205078--0.0011022090911865234--0.00130462646484375--0.0014519691467285156--0.0015845298767089844--0.0017163753509521484--0.0018463134765625--0.001978158950805664--0.002120494842529297--0.002276182174682617--0.002452373504638672--0.0026581287384033203--0.002905130386352539--0.003210306167602539--0.003610372543334961--0.004166126251220703--0.0050280094146728516--0.006545305252075195--0.009830474853515625--0.01789546012878418
144,18777.9,6.6620895307358,14.102636951289766,8,direct,rf16_s2_,22,0.0017631053924560547--0.003525972366333008--0.004322052001953125--0.004797220230102539--0.005138397216796875--0.005434989929199219--0.005688667297363281--0.005923271179199219--0.006172657012939453--0.00641322135925293--0.006666660308837891--0.006934404373168945--0.007218122482299805--0.007537364959716797--0.007887601852416992--0.008307695388793945--0.008855342864990234--0.009598255157470703--0.010746002197265625--0.013272762298583984
192,19147.4,8.614785892447246,20.249640818723698,8,direct,rf16_s2_,22,0.001664876937866211--0.004107236862182617--0.005139589309692383--0.00578618049621582--0.006291866302490234--0.006755352020263672--0.007137775421142578--0.0074939727783203125--0.00787353515625--0.008237361907958984--0.008614778518676758--0.009003877639770508--0.009430408477783203--0.009883880615234375--0.010421276092529297--0.011080026626586914--0.01186680793762207--0.012886762619018555--0.014595270156860352--0.01898956298828125
240,19752.1,10.155003918103935,28.823829879445476,8,direct,rf16_s2_,22,0.0016820430755615234--0.004332542419433594--0.005433320999145508--0.006273984909057617--0.0069963932037353516--0.007589817047119141--0.008117437362670898--0.008630752563476562--0.009129047393798828--0.009617805480957031--0.010126829147338867--0.010689735412597656--0.011289596557617188--0.011934757232666016--0.012660980224609375--0.013508081436157227--0.014603376388549805--0.016117095947265625--0.018582582473754883--0.024976015090942383
288,20207.5,11.869060582128064,36.170117608432115,8,direct,rf16_s2_,22,0.001459360122680664--0.00455927848815918--0.0059931278228759766--0.00708770751953125--0.007932186126708984--0.00868535041809082--0.009338855743408203--0.009976387023925781--0.010595560073852539--0.011200428009033203--0.011843442916870117--0.012525796890258789--0.013265371322631836--0.014070987701416016--0.014960289001464844--0.01605820655822754--0.01735544204711914--0.019335031509399414--0.022421598434448242--0.03012228012084961
336,21218.3,13.443991982725246,42.73346754220816,8,direct,rf16_s2_,22,0.001735687255859375--0.00508427619934082--0.006711244583129883--0.007915973663330078--0.00892186164855957--0.009744882583618164--0.010518074035644531--0.011255502700805664--0.011973857879638672--0.012684345245361328--0.013408422470092773--0.014168500900268555--0.015019893646240234--0.015908241271972656--0.016910076141357422--0.0180966854095459--0.01957988739013672--0.021689653396606445--0.024956464767456055--0.03428196907043457
384,23549.6,14.780259502984082,37.44284785473285,8,direct,rf16_s2_,22,0.0016818046569824219--0.005549192428588867--0.007434844970703125--0.008750677108764648--0.009814262390136719--0.01075124740600586--0.011594295501708984--0.012384891510009766--0.013173818588256836--0.013933897018432617--0.014712095260620117--0.015505313873291016--0.01634502410888672--0.017273902893066406--0.018344402313232422--0.01958918571472168--0.021119356155395508--0.023128747940063477--0.02623295783996582--0.03341245651245117
432,24598.2,16.20869647522676,44.159379972290886,8,direct,rf16_s2_,22,0.0016665458679199219--0.005665779113769531--0.0077626705169677734--0.009265899658203125--0.010515928268432617--0.011602163314819336--0.012516975402832031--0.01345515251159668--0.01433420181274414--0.015233993530273438--0.016142845153808594--0.017081737518310547--0.01807403564453125--0.019171953201293945--0.0204164981842041--0.021839380264282227--0.02356123924255371--0.02582693099975586--0.029447317123413086--0.038503408432006836
480,26556.4,17.7321325199238,41.71561650715428,8,direct,rf16_s2_,22,0.001497507095336914--0.0058629512786865234--0.008274078369140625--0.010091781616210938--0.011560916900634766--0.012766361236572266--0.013848066329956055--0.01484227180480957--0.01580214500427246--0.016735553741455078--0.017708539962768555--0.0186769962310791--0.019699811935424805--0.020836591720581055--0.022082090377807617--0.02349376678466797--0.025150775909423828--0.02732539176940918--0.030586957931518555--0.03805947303771973
48,9752.8,4.442472457885742,8.336219787597656,8,direct,rf16_s2_,22,0.0016622543334960938--0.002402067184448242--0.0032575130462646484--0.003554821014404297--0.003744363784790039--0.0038955211639404297--0.0040285587310791016--0.0041544437408447266--0.004274606704711914--0.004395961761474609--0.00451350212097168--0.004641294479370117--0.004767417907714844--0.004918575286865234--0.0051004886627197266--0.005318641662597656--0.005577802658081055--0.005987882614135742--0.006662845611572266--0.008106231689453125
528,29717.4,18.075395080278504,37.714397232487514,8,direct,rf16_s2_,22,0.0014867782592773438--0.006700277328491211--0.00889277458190918--0.010613441467285156--0.011976480484008789--0.013175487518310547--0.01425313949584961--0.015203237533569336--0.016153335571289062--0.017101049423217773--0.018018245697021484--0.018976449966430664--0.01997518539428711--0.02106332778930664--0.022231340408325195--0.02354907989501953--0.02510666847229004--0.02708601951599121--0.029969453811645508--0.03586721420288086
576,30651.5,19.460644688985752,40.40414239296039,8,direct,rf16_s2_,22,0.0015408992767333984--0.005715131759643555--0.008927106857299805--0.01105046272277832--0.012763023376464844--0.014111995697021484--0.015311002731323242--0.016419172286987305--0.01749897003173828--0.018517494201660156--0.019516468048095703--0.020549297332763672--0.02156853675842285--0.02270030975341797--0.023934125900268555--0.025313854217529297--0.027011871337890625--0.0291445255279541--0.032320499420166016--0.038680076599121094
681,31028.5,22.953290799084833,46.1332429857815,8,direct,rf16_s2_,22,0.0014994144439697266--0.005863189697265625--0.010290861129760742--0.013061046600341797--0.015120506286621094--0.016740798950195312--0.0181581974029541--0.019488096237182617--0.02068352699279785--0.02186727523803711--0.023050546646118164--0.024239063262939453--0.025477170944213867--0.026833534240722656--0.028235673904418945--0.029833316802978516--0.0317535400390625--0.034172773361206055--0.03757786750793457--0.04451417922973633
786,31064.4,26.355838109999137,55.168041420467006,8,direct,rf16_s2_,22,0.0014965534210205078--0.007277488708496094--0.011831283569335938--0.014828920364379883--0.01715087890625--0.019028425216674805--0.020659685134887695--0.022147655487060547--0.023587465286254883--0.024984121322631836--0.026398658752441406--0.02784895896911621--0.029343366622924805--0.03093552589416504--0.03267621994018555--0.03460550308227539--0.03685450553894043--0.03969240188598633--0.04379010200500488--0.05281329154968262
891,31349.8,29.934076018723236,60.266398102011685,8,direct,rf16_s2_,22,0.0015566349029541016--0.007457733154296875--0.013093233108520508--0.01677107810974121--0.019556522369384766--0.021750926971435547--0.023665666580200195--0.025374650955200195--0.026955366134643555--0.02852630615234375--0.03003978729248047--0.03160262107849121--0.03325176239013672--0.0350184440612793--0.03689384460449219--0.03908944129943848--0.04159951210021973--0.04474186897277832--0.0492396354675293--0.05824446678161621
96,17197.6,4.77303290853695,9.061801190278969,8,direct,rf16_s2_,22,0.001558065414428711--0.0026760101318359375--0.0033943653106689453--0.003704071044921875--0.003903627395629883--0.004073143005371094--0.004228115081787109--0.004367828369140625--0.004510164260864258--0.0046541690826416016--0.004797935485839844--0.00496220588684082--0.00513148307800293--0.005317211151123047--0.005540609359741211--0.005814552307128906--0.006155967712402344--0.006597042083740234--0.007314205169677734--0.00881648063659668
996,31742.2,32.98505609164496,66.88053956729377,8,direct,rf16_s2_,22,0.0015323162078857422--0.00824594497680664--0.014913320541381836--0.01888751983642578--0.0217897891998291--0.0240786075592041--0.02613663673400879--0.02796339988708496--0.029678821563720703--0.031359195709228516--0.03302359580993652--0.03476667404174805--0.03666114807128906--0.038603782653808594--0.040746212005615234--0.04318594932556152--0.04605412483215332--0.049653053283691406--0.054827213287353516--0.06517863273620605
144,53035.8,1.949641802539564,9.38530000921798,2,direct,rf2_s1__,11,0.0004329681396484375--0.0010018348693847656--0.0011508464813232422--0.0012497901916503906--0.0013360977172851562--0.0014238357543945312--0.0015139579772949219--0.0016055107116699219--0.0017046928405761719--0.001810312271118164--0.001928091049194336--0.0020532608032226562--0.002208232879638672--0.002397298812866211--0.0026330947875976562--0.002940654754638672--0.0033714771270751953--0.004023551940917969--0.0052585601806640625--0.008772134780883789
192,53722.4,2.1929654878439364,13.422604688664073,2,direct,rf2_s1__,11,0.0004940032958984375--0.001087188720703125--0.001249074935913086--0.0013594627380371094--0.0014643669128417969--0.0015642642974853516--0.0016660690307617188--0.0017766952514648438--0.0018973350524902344--0.00202178955078125--0.002161264419555664--0.002318859100341797--0.0025017261505126953--0.002732515335083008--0.0030155181884765625--0.003425121307373047--0.003997087478637695--0.004923105239868164--0.006763458251953125--0.012156248092651367
240,54531.7,2.3109371011907403,17.599768875059016,2,direct,rf2_s1__,11,0.0004379749298095703--0.0011432170867919922--0.0013120174407958984--0.0014295578002929688--0.0015444755554199219--0.001657724380493164--0.0017666816711425781--0.0018863677978515625--0.0020084381103515625--0.0021386146545410156--0.002283811569213867--0.0024559497833251953--0.002659320831298828--0.0029060840606689453--0.0032291412353515625--0.0036704540252685547--0.00433659553527832--0.005434989929199219--0.0078067779541015625--0.014739751815795898
288,55540.1,2.3812228235705146,20.4661147347812,2,direct,rf2_s1__,11,0.0004343986511230469--0.0011458396911621094--0.0013320446014404297--0.0014529228210449219--0.001567840576171875--0.0016818046569824219--0.0018031597137451172--0.0019195079803466797--0.002048492431640625--0.002187967300415039--0.0023453235626220703--0.002522706985473633--0.002732515335083008--0.0030019283294677734--0.0033478736877441406--0.003816366195678711--0.004528045654296875--0.005780458450317383--0.008321762084960938--0.016808032989501953
336,54560.3,2.464456671088405,23.653965024553106,2,direct,rf2_s1__,11,0.0004284381866455078--0.0012116432189941406--0.0013794898986816406--0.0015079975128173828--0.0016300678253173828--0.0017473697662353516--0.0018668174743652344--0.001993417739868164--0.002122163772583008--0.002267122268676758--0.002424001693725586--0.002606630325317383--0.0028243064880371094--0.003107786178588867--0.0034761428833007812--0.003977060317993164--0.004721641540527344--0.006050586700439453--0.009113788604736328--0.018117904663085938
384,54719.5,2.504386432430287,26.996542135050877,2,direct,rf2_s1__,11,0.0004324913024902344--0.0012102127075195312--0.0013861656188964844--0.0015196800231933594--0.0016391277313232422--0.001760721206665039--0.001878976821899414--0.0020072460174560547--0.002140522003173828--0.002285003662109375--0.002454519271850586--0.0026504993438720703--0.0028781890869140625--0.003175020217895508--0.0035533905029296875--0.004076242446899414--0.004846334457397461--0.006201267242431641--0.00930643081665039--0.019125938415527344
432,54264.5,2.6097901955178258,29.92934235779371,2,direct,rf2_s1__,11,0.00047659873962402344--0.0012509822845458984--0.0014333724975585938--0.0015683174133300781--0.0016984939575195312--0.0018236637115478516--0.001950979232788086--0.002084016799926758--0.0022275447845458984--0.002379894256591797--0.002557992935180664--0.002766847610473633--0.003023862838745117--0.003348827362060547--0.003764629364013672--0.004335165023803711--0.005231142044067383--0.006813526153564453--0.010278701782226562--0.020616769790649414
480,56071.1,2.50936692186411,30.36170035477001,2,direct,rf2_s1__,11,0.0004470348358154297--0.0011830329895019531--0.0013740062713623047--0.0015072822570800781--0.0016300678253173828--0.0017511844635009766--0.0018720626831054688--0.0019979476928710938--0.0021317005157470703--0.002282381057739258--0.002453327178955078--0.0026445388793945312--0.002869844436645508--0.0031557083129882812--0.003529071807861328--0.004036664962768555--0.004812002182006836--0.0061986446380615234--0.00908660888671875--0.01834273338317871
48,41459.3,1.107797622680664,2.264375686645508,2,direct,rf2_s1__,11,0.0004000663757324219--0.0006155967712402344--0.0007615089416503906--0.0008597373962402344--0.0009112358093261719--0.0009534358978271484--0.0009882450103759766--0.0010225772857666016--0.0010516643524169922--0.001087188720703125--0.0011243820190429688--0.001163482666015625--0.0012099742889404297--0.001257181167602539--0.0013158321380615234--0.0014047622680664062--0.0015017986297607422--0.0016410350799560547--0.0018503665924072266--0.002257108688354492
528,56096.8,2.546205610599158,31.28242942522157,2,direct,rf2_s1__,11,0.0004146099090576172--0.0012142658233642578--0.0013997554779052734--0.0015380382537841797--0.0016641616821289062--0.0017857551574707031--0.0019083023071289062--0.002040386199951172--0.002171039581298828--0.0023221969604492188--0.0024971961975097656--0.0026946067810058594--0.002935171127319336--0.0032324790954589844--0.003618955612182617--0.004160881042480469--0.00499415397644043--0.0065076351165771484--0.009871482849121094--0.019929170608520508
576,57820.6,2.5951119855200955,33.87450099403883,2,direct,rf2_s1__,11,0.00045752525329589844--0.0012164115905761719--0.0014071464538574219--0.0015442371368408203--0.0016741752624511719--0.0018002986907958984--0.0019273757934570312--0.0020644664764404297--0.0022056102752685547--0.002363920211791992--0.002542257308959961--0.0027468204498291016--0.0029976367950439453--0.0033104419708251953--0.0037069320678710938--0.004273176193237305--0.005138397216796875--0.0066106319427490234--0.009988546371459961--0.020812034606933594
681,58766.7,2.5559335103155782,37.19352005846277,2,direct,rf2_s1__,11,0.0004630088806152344--0.0012056827545166016--0.0013947486877441406--0.0015306472778320312--0.0016598701477050781--0.0017826557159423828--0.0019061565399169922--0.0020339488983154297--0.0021736621856689453--0.0023293495178222656--0.0024976730346679688--0.0027000904083251953--0.0029420852661132812--0.0032303333282470703--0.003623485565185547--0.004154682159423828--0.004986286163330078--0.006440639495849609--0.009598731994628906--0.020164012908935547
786,58877.8,2.7156628898738586,39.73744456301031,2,direct,rf2_s1__,11,0.0004184246063232422--0.0012621879577636719--0.0014531612396240234--0.0015993118286132812--0.0017397403717041016--0.001870870590209961--0.002005338668823242--0.0021448135375976562--0.002295255661010742--0.00246429443359375--0.0026514530181884766--0.0028722286224365234--0.0031375885009765625--0.0034689903259277344--0.0038917064666748047--0.004480838775634766--0.005410432815551758--0.007035493850708008--0.010508537292480469--0.021860837936401367
891,59186.5,2.7595708372914967,44.603380794287,2,direct,rf2_s1__,11,0.0004105567932128906--0.0012559890747070312--0.0014460086822509766--0.00159454345703125--0.001737356185913086--0.0018725395202636719--0.00201416015625--0.0021581649780273438--0.0023193359375--0.0024962425231933594--0.0026993751525878906--0.002928018569946289--0.0032176971435546875--0.0035741329193115234--0.004049777984619141--0.0047299861907958984--0.005738019943237305--0.007554769515991211--0.011357545852661133--0.02318882942199707
96,47642.6,1.718185385879205,5.494562947020238,2,direct,rf2_s1__,11,0.0004067420959472656--0.0008981227874755859--0.0010595321655273438--0.0011582374572753906--0.0012390613555908203--0.0013110637664794922--0.001386404037475586--0.0014591217041015625--0.001539468765258789--0.0016226768493652344--0.0017158985137939453--0.001813650131225586--0.001931905746459961--0.0020689964294433594--0.0022313594818115234--0.002434253692626953--0.002711772918701172--0.0031185150146484375--0.003827810287475586--0.0053043365478515625
