parallel_requests,QPS,median_lat,P95_latency(ms),clustersize,query,rfshards,GROUP,fcts
996,59667.4,2.826338470042415,51.764854888221734,2,direct,rf2_s1__,11,0.0004038810729980469--0.00127410888671875--0.0014653205871582031--0.0016160011291503906--0.0017580986022949219--0.001901388168334961--0.0020453929901123047--0.002196073532104492--0.002361297607421875--0.0025482177734375--0.0027556419372558594--0.0030035972595214844--0.0032987594604492188--0.003679513931274414--0.0041768550872802734--0.004871845245361328--0.005947589874267578--0.007854461669921875--0.011987686157226562--0.02512335777282715
144,7842.5,19.529053609665127,35.25358356841623,2,direct,rf2_s2__,21,0.0014274120330810547--0.00686335563659668--0.009137868881225586--0.010941505432128906--0.012573003768920898--0.014094114303588867--0.015427589416503906--0.016610383987426758--0.017629384994506836--0.018645048141479492--0.019613027572631836--0.02058863639831543--0.02155017852783203--0.022557973861694336--0.02366018295288086--0.024858713150024414--0.02631092071533203--0.028077363967895508--0.030521869659423828--0.0348970890045166
192,7502.2,27.24936696671948,51.52600450614064,2,direct,rf2_s2__,21,0.0013544559478759766--0.008030176162719727--0.011518716812133789--0.01429295539855957--0.016742706298828125--0.019034385681152344--0.020957231521606445--0.022783517837524414--0.024375438690185547--0.02585291862487793--0.027284860610961914--0.028693675994873047--0.030129432678222656--0.031592607498168945--0.033315420150756836--0.0351862907409668--0.0373072624206543--0.039932966232299805--0.043752193450927734--0.05066680908203125
240,7939.1,31.820154387103624,62.672433774333356,2,direct,rf2_s2__,21,0.0015575885772705078--0.009615182876586914--0.013481855392456055--0.016566753387451172--0.01947641372680664--0.021974802017211914--0.024217844009399414--0.026194334030151367--0.0281679630279541--0.030048847198486328--0.03181648254394531--0.033582448959350586--0.035338401794433594--0.037142276763916016--0.039171695709228516--0.041498422622680664--0.04404902458190918--0.047408103942871094--0.052353858947753906--0.061287641525268555
288,8526.0,35.81223981133823,70.85544487525677,2,direct,rf2_s2__,21,0.001279592514038086--0.01088714599609375--0.015479326248168945--0.01900935173034668--0.021981239318847656--0.02450418472290039--0.02702784538269043--0.02943110466003418--0.031685590744018555--0.03383374214172363--0.03586316108703613--0.03780627250671387--0.03988218307495117--0.04216957092285156--0.0445704460144043--0.04712629318237305--0.050339460372924805--0.05418086051940918--0.05967354774475098--0.06985759735107422
336,8929.1,39.7849611982086,79.46962365031948,2,direct,rf2_s2__,21,0.0013608932495117188--0.010523319244384766--0.016331195831298828--0.020640134811401367--0.02415299415588379--0.027191638946533203--0.030031204223632812--0.032712697982788086--0.03518819808959961--0.03751707077026367--0.03992748260498047--0.04212164878845215--0.04454755783081055--0.047113656997680664--0.049843549728393555--0.05278158187866211--0.05629777908325195--0.06071281433105469--0.06675148010253906--0.07820510864257812
384,9349.2,43.75111809666293,87.17573492020523,2,direct,rf2_s2__,21,0.0013446807861328125--0.012232303619384766--0.01849365234375--0.023105859756469727--0.02695465087890625--0.030246496200561523--0.03321504592895508--0.03599905967712402--0.038666486740112305--0.04124093055725098--0.04371833801269531--0.04620862007141113--0.04872441291809082--0.05139636993408203--0.05425524711608887--0.0575404167175293--0.06121063232421875--0.06590080261230469--0.07270598411560059--0.08549094200134277
432,9073.6,50.88108091310422,99.03927992016489,2,direct,rf2_s2__,21,0.0014781951904296875--0.014698982238769531--0.02158045768737793--0.026716232299804688--0.031096220016479492--0.034924983978271484--0.03837752342224121--0.04155755043029785--0.04470491409301758--0.04776811599731445--0.0508425235748291--0.05382180213928223--0.056784629821777344--0.05992484092712402--0.06318831443786621--0.06705498695373535--0.07164907455444336--0.07735013961791992--0.08474898338317871--0.09777688980102539
480,9419.3,54.644201306386606,106.35590701676998,2,direct,rf2_s2__,21,0.001360177993774414--0.014155387878417969--0.02299809455871582--0.028882265090942383--0.03376460075378418--0.03788304328918457--0.04155325889587402--0.04499506950378418--0.0483548641204834--0.05156207084655762--0.054657936096191406--0.05777931213378906--0.06110262870788574--0.06456398963928223--0.06836557388305664--0.07255172729492188--0.07746076583862305--0.08374691009521484--0.0922081470489502--0.1049036979675293
48,6908.0,6.870942115783691,13.654789924621582,2,direct,rf2_s2__,21,0.0015168190002441406--0.0035219192504882812--0.004273414611816406--0.004771709442138672--0.005198001861572266--0.005530834197998047--0.005839347839355469--0.006098270416259766--0.006394863128662109--0.006689310073852539--0.006968021392822266--0.007264614105224609--0.0075702667236328125--0.007930755615234375--0.008339643478393555--0.008794069290161133--0.009381294250488281--0.010127544403076172--0.01126861572265625--0.013688325881958008
528,10174.1,56.24843498445907,105.26770510763492,2,direct,rf2_s2__,21,0.0012199878692626953--0.01559591293334961--0.025525569915771484--0.03157544136047363--0.036375999450683594--0.0404665470123291--0.04418134689331055--0.04758405685424805--0.05086255073547363--0.05411553382873535--0.057222843170166016--0.06039595603942871--0.06358742713928223--0.06704902648925781--0.07061600685119629--0.07463550567626953--0.07923769950866699--0.08463764190673828--0.09186291694641113--0.1039419174194336
576,10225.7,61.149140130277324,113.61927020921014,2,direct,rf2_s2__,21,0.0014026165008544922--0.013116598129272461--0.026177167892456055--0.03345799446105957--0.0388641357421875--0.04355597496032715--0.047590017318725586--0.05129718780517578--0.05480003356933594--0.05821871757507324--0.06157207489013672--0.06498050689697266--0.0686185359954834--0.07232213020324707--0.07633304595947266--0.08086156845092773--0.0859978199005127--0.09231019020080566--0.10000848770141602--0.1121828556060791
681,10382.6,69.87053484568474,129.6772388338865,2,direct,rf2_s2__,21,0.0011854171752929688--0.015340805053710938--0.028106689453125--0.037416934967041016--0.044350385665893555--0.04998040199279785--0.054762840270996094--0.05894279479980469--0.06282758712768555--0.06659865379333496--0.07018566131591797--0.07406401634216309--0.0781857967376709--0.08268523216247559--0.0872492790222168--0.09235310554504395--0.09787416458129883--0.10485577583312988--0.11388993263244629--0.1285252571105957
786,10599.7,79.47961081283236,148.20039593668437,2,direct,rf2_s2__,21,0.0012869834899902344--0.017223119735717773--0.03254508972167969--0.04257917404174805--0.05055809020996094--0.05735015869140625--0.06289815902709961--0.06743431091308594--0.07154631614685059--0.07552981376647949--0.07952499389648438--0.0839691162109375--0.08887290954589844--0.09428834915161133--0.10008692741394043--0.10618305206298828--0.11309647560119629--0.1210484504699707--0.1318206787109375--0.14665913581848145
891,10734.2,88.77764460188232,170.9487670147581,2,direct,rf2_s2__,21,0.001369476318359375--0.014608621597290039--0.03662991523742676--0.0481109619140625--0.05705404281616211--0.0655057430267334--0.07210111618041992--0.07745242118835449--0.08189225196838379--0.08588051795959473--0.08977270126342773--0.09398174285888672--0.09931492805480957--0.10552835464477539--0.11247801780700684--0.11998248100280762--0.1274726390838623--0.13706564903259277--0.14977240562438965--0.16881537437438965
96,7574.0,13.461458439729652,23.328043976608587,2,direct,rf2_s2__,21,0.0014619827270507812--0.005746126174926758--0.007400035858154297--0.008575439453125--0.00950312614440918--0.010358095169067383--0.011153936386108398--0.011763572692871094--0.012382268905639648--0.01299285888671875--0.013557910919189453--0.01411581039428711--0.014715194702148438--0.015351057052612305--0.0159757137298584--0.016736268997192383--0.0176241397857666--0.018793582916259766--0.02035665512084961--0.023215055465698242
996,10519.6,101.27162130511537,198.60941147317692,2,direct,rf2_s2__,21,0.0012507438659667969--0.015400886535644531--0.04308366775512695--0.05515885353088379--0.06423425674438477--0.07400012016296387--0.08265852928161621--0.08914756774902344--0.09402084350585938--0.09812283515930176--0.10197257995605469--0.10583782196044922--0.11006665229797363--0.11516022682189941--0.12159156799316406--0.13016867637634277--0.14028024673461914--0.1518096923828125--0.16896772384643555--0.19436335563659668
144,51582.2,2.079769356610024,9.200545206461868,2,direct,rf4_s1__,12,0.00046539306640625--0.0010459423065185547--0.0012025833129882812--0.001312255859375--0.0014138221740722656--0.0015079975128173828--0.0016047954559326172--0.0017054080963134766--0.0018138885498046875--0.001931905746459961--0.0020575523376464844--0.0021915435791015625--0.002354145050048828--0.002557516098022461--0.002804279327392578--0.003101825714111328--0.0035486221313476562--0.0041961669921875--0.005519866943359375--0.00882863998413086
192,52163.1,2.3939560369117974,14.010122141887232,2,direct,rf4_s1__,12,0.0004787445068359375--0.0011878013610839844--0.0013537406921386719--0.0014836788177490234--0.001600027084350586--0.0017154216766357422--0.0018382072448730469--0.0019540786743164062--0.002078533172607422--0.002208232879638672--0.0023539066314697266--0.0025391578674316406--0.0027489662170410156--0.003009796142578125--0.0033397674560546875--0.003813505172729492--0.004510164260864258--0.005599260330200195--0.0077784061431884766--0.013256072998046875
240,53221.7,2.576347224968524,18.55677809597047,2,direct,rf4_s1__,12,0.0004374980926513672--0.0012252330780029297--0.0014095306396484375--0.0015528202056884766--0.00168609619140625--0.0018053054809570312--0.00193023681640625--0.0020613670349121094--0.002197265625--0.0023522377014160156--0.002521514892578125--0.0027213096618652344--0.002954244613647461--0.003264904022216797--0.0036606788635253906--0.004196882247924805--0.005021810531616211--0.006371974945068359--0.009388446807861328--0.017222881317138672
288,54119.1,2.721768412096747,23.26365010491733,2,direct,rf4_s1__,12,0.0004150867462158203--0.0012493133544921875--0.0014455318450927734--0.0015943050384521484--0.0017342567443847656--0.001867532730102539--0.0020058155059814453--0.002144336700439453--0.002300739288330078--0.0024743080139160156--0.0026750564575195312--0.0029087066650390625--0.0031821727752685547--0.003512859344482422--0.0039560794830322266--0.004601240158081055--0.005633115768432617--0.007531881332397461--0.011358022689819336--0.02126765251159668
336,53326.2,2.865501409451637,28.609183413037183,2,direct,rf4_s1__,12,0.00044417381286621094--0.0013065338134765625--0.0015077590942382812--0.0016674995422363281--0.0018205642700195312--0.001964569091796875--0.002101898193359375--0.002253293991088867--0.0024251937866210938--0.002607583999633789--0.00281524658203125--0.003062009811401367--0.0033631324768066406--0.0037441253662109375--0.004244565963745117--0.004964113235473633--0.0060901641845703125--0.008115768432617188--0.012218475341796875--0.024030208587646484
384,53683.1,3.008234068519711,31.85750845182745,2,direct,rf4_s1__,12,0.0004439353942871094--0.0013415813446044922--0.0015468597412109375--0.0017142295837402344--0.0018658638000488281--0.0020203590393066406--0.0021686553955078125--0.002333402633666992--0.002510547637939453--0.0027163028717041016--0.002938985824584961--0.003206491470336914--0.003541231155395508--0.003960132598876953--0.0045011043548583984--0.00528717041015625--0.006532192230224609--0.008817911148071289--0.013579607009887695--0.027401447296142578
432,53829.1,3.2123871113298126,37.614140093051894,2,direct,rf4_s1__,12,0.0004169940948486328--0.0013728141784667969--0.0015876293182373047--0.0017676353454589844--0.0019333362579345703--0.002092599868774414--0.002264261245727539--0.0024480819702148438--0.0026438236236572266--0.0028667449951171875--0.003123760223388672--0.003425121307373047--0.0037856101989746094--0.004248142242431641--0.0048520565032958984--0.005756378173828125--0.007143259048461914--0.009675741195678711--0.014832019805908203--0.03144955635070801
480,55037.0,3.1988675168935687,39.82161931477147,2,direct,rf4_s1__,12,0.00042438507080078125--0.0012938976287841797--0.0015387535095214844--0.0017316341400146484--0.0019102096557617188--0.0020742416381835938--0.0022430419921875--0.002424478530883789--0.0026276111602783203--0.0028519630432128906--0.0031147003173828125--0.0034177303314208984--0.003811359405517578--0.0042934417724609375--0.004984378814697266--0.005971670150756836--0.007485866546630859--0.010119199752807617--0.015627622604370117--0.03319740295410156
48,39883.1,1.1517095565795898,2.3719120025634766,2,direct,rf4_s1__,12,0.0004143714904785156--0.0006330013275146484--0.0007956027984619141--0.0008897781372070312--0.0009438991546630859--0.0009834766387939453--0.0010221004486083984--0.0010581016540527344--0.0010938644409179688--0.0011317729949951172--0.0011718273162841797--0.0012187957763671875--0.0012710094451904297--0.0013284683227539062--0.0013985633850097656--0.0014815330505371094--0.0015892982482910156--0.001722574234008789--0.0019254684448242188--0.0023415088653564453
528,53832.4,3.381618913614525,47.42521205038395,2,direct,rf4_s1__,12,0.0004203319549560547--0.0013473033905029297--0.0015997886657714844--0.0018014907836914062--0.001982450485229492--0.0021588802337646484--0.0023446083068847656--0.0025424957275390625--0.002753019332885742--0.002996206283569336--0.003287792205810547--0.0036389827728271484--0.004064321517944336--0.004599332809448242--0.005314826965332031--0.00638580322265625--0.008057594299316406--0.010912179946899414--0.017128705978393555--0.03815269470214844
576,55749.1,3.526067238777979,49.42909862755904,2,direct,rf4_s1__,12,0.0004284381866455078--0.00135040283203125--0.0016088485717773438--0.0018157958984375--0.0020062923431396484--0.0021991729736328125--0.0023889541625976562--0.002602815628051758--0.002829313278198242--0.003100156784057617--0.0034186840057373047--0.0037927627563476562--0.004238605499267578--0.004805088043212891--0.005608797073364258--0.00672459602355957--0.00846099853515625--0.011512517929077148--0.01809215545654297--0.04062056541442871
681,58070.5,3.4026955219984405,56.90844407638031,2,direct,rf4_s1__,12,0.0004527568817138672--0.0013041496276855469--0.0015587806701660156--0.0017631053924560547--0.0019488334655761719--0.002130746841430664--0.002325773239135742--0.002526998519897461--0.0027475357055664062--0.0030083656311035156--0.0033016204833984375--0.0036535263061523438--0.004082441329956055--0.004641294479370117--0.005418539047241211--0.0065310001373291016--0.008226394653320312--0.011214256286621094--0.018055200576782227--0.04350924491882324
786,57232.5,3.7930088452295707,65.91996111115566,2,direct,rf4_s1__,12,0.0004668235778808594--0.0013942718505859375--0.0016531944274902344--0.0018777847290039062--0.002084493637084961--0.0022916793823242188--0.0025081634521484375--0.002745389938354492--0.0030138492584228516--0.003322124481201172--0.0036776065826416016--0.004099607467651367--0.004626750946044922--0.0053064823150634766--0.006258249282836914--0.007591962814331055--0.00966954231262207--0.013303518295288086--0.021292924880981445--0.05161714553833008
891,57273.8,4.312283357346519,80.02063054973281,2,direct,rf4_s1__,12,0.0004220008850097656--0.0014536380767822266--0.001745462417602539--0.0019888877868652344--0.0022246837615966797--0.0024690628051757812--0.0027239322662353516--0.0030105113983154297--0.0033288002014160156--0.003703594207763672--0.0041463375091552734--0.004654884338378906--0.0052947998046875--0.006152629852294922--0.0072743892669677734--0.008847951889038086--0.011255741119384766--0.01520848274230957--0.024318933486938477--0.057230234146118164
96,45100.6,1.8022133379566425,5.745875592134436,2,direct,rf4_s1__,12,0.0004565715789794922--0.0009543895721435547--0.0010991096496582031--0.0011968612670898438--0.0012829303741455078--0.0013592243194580078--0.001436471939086914--0.001514434814453125--0.0015931129455566406--0.0016913414001464844--0.0017931461334228516--0.001905679702758789--0.002038240432739258--0.002178668975830078--0.0023527145385742188--0.002573251724243164--0.002874135971069336--0.0032563209533691406--0.004007816314697266--0.0055389404296875
996,58476.7,4.13389552024103,83.8024789287198,2,direct,rf4_s1__,12,0.0004143714904785156--0.0013914108276367188--0.0016794204711914062--0.0019173622131347656--0.0021381378173828125--0.002370595932006836--0.0026161670684814453--0.0028824806213378906--0.0031845569610595703--0.003536701202392578--0.003944873809814453--0.004454374313354492--0.005079746246337891--0.005889415740966797--0.006957530975341797--0.00849604606628418--0.010798454284667969--0.014747858047485352--0.02329730987548828--0.058031558990478516
144,87821.0,1.481124799545497,3.9598500891907573,4,direct,rf4_s1__,11,0.0004191398620605469--0.0007996559143066406--0.0009572505950927734--0.0010404586791992188--0.001102447509765625--0.001163482666015625--0.001222372055053711--0.0012791156768798828--0.0013377666473388672--0.0014030933380126953--0.001474142074584961--0.0015573501586914062--0.0016469955444335938--0.0017464160919189453--0.0018661022186279297--0.0020132064819335938--0.0022106170654296875--0.0024831295013427734--0.002920866012573242--0.003873586654663086
192,92088.4,1.7823300410791771,5.709643216477227,4,direct,rf4_s1__,11,0.0004019737243652344--0.000934600830078125--0.0010917186737060547--0.0011873245239257812--0.0012660026550292969--0.0013408660888671875--0.0014197826385498047--0.0014941692352294922--0.0015780925750732422--0.0016624927520751953--0.0017600059509277344--0.0018677711486816406--0.001999378204345703--0.002134561538696289--0.0023016929626464844--0.0025110244750976562--0.0027685165405273438--0.0031960010528564453--0.0038917064666748047--0.0055196285247802734
240,99806.2,1.8865579415943996,7.516728945014891,4,direct,rf4_s1__,11,0.00039649009704589844--0.0009737014770507812--0.0011286735534667969--0.0012278556823730469--0.0013108253479003906--0.0013928413391113281--0.0014748573303222656--0.0015604496002197266--0.0016522407531738281--0.0017542839050292969--0.0018672943115234375--0.0019922256469726562--0.002130270004272461--0.002296924591064453--0.002507925033569336--0.0027687549591064453--0.003126859664916992--0.0036695003509521484--0.004671812057495117--0.007235288619995117
288,101665.5,2.055468230411924,9.744607991185681,4,direct,rf4_s1__,11,0.0004341602325439453--0.0010519027709960938--0.0012013912200927734--0.0013034343719482422--0.001401662826538086--0.0014920234680175781--0.001583099365234375--0.0016808509826660156--0.0017902851104736328--0.0018982887268066406--0.0020263195037841797--0.0021703243255615234--0.0023381710052490234--0.0025315284729003906--0.0027854442596435547--0.0031175613403320312--0.003574848175048828--0.004297494888305664--0.005671024322509766--0.009106636047363281
336,104109.7,2.139025185940534,12.33625553063387,4,direct,rf4_s1__,11,0.00043129920959472656--0.00107574462890625--0.0012328624725341797--0.0013425350189208984--0.0014400482177734375--0.0015385150909423828--0.0016398429870605469--0.0017409324645996094--0.0018513202667236328--0.001970529556274414--0.002108335494995117--0.002254486083984375--0.0024330615997314453--0.002656698226928711--0.0029230117797851562--0.0032978057861328125--0.00383758544921875--0.004725217819213867--0.006509065628051758--0.011389732360839844
384,104514.5,2.224899944246124,14.286377887034046,4,direct,rf4_s1__,11,0.0003955364227294922--0.0011050701141357422--0.0012705326080322266--0.0013835430145263672--0.0014874935150146484--0.001592397689819336--0.0016951560974121094--0.00180816650390625--0.0019235610961914062--0.002046346664428711--0.0021848678588867188--0.002349853515625--0.002542734146118164--0.0027725696563720703--0.0030803680419921875--0.0035009384155273438--0.004106044769287109--0.005103588104248047--0.007182598114013672--0.012727022171020508
432,104066.1,2.3509807850358673,16.8096920312275,4,direct,rf4_s1__,11,0.0004699230194091797--0.0011630058288574219--0.0013256072998046875--0.0014452934265136719--0.0015597343444824219--0.0016703605651855469--0.0017843246459960938--0.0019083023071289062--0.002028226852416992--0.002161264419555664--0.0023102760314941406--0.002480745315551758--0.00269317626953125--0.0029468536376953125--0.003280162811279297--0.003736257553100586--0.004399299621582031--0.005581855773925781--0.00801992416381836--0.014436483383178711
480,104742.4,2.4025652913137097,18.696414979167006,4,direct,rf4_s1__,11,0.0003864765167236328--0.001171112060546875--0.0013434886932373047--0.0014655590057373047--0.0015797615051269531--0.0016930103302001953--0.0018093585968017578--0.0019316673278808594--0.002057313919067383--0.0021970272064208984--0.002360820770263672--0.0025391578674316406--0.0027594566345214844--0.0030210018157958984--0.0033712387084960938--0.003847360610961914--0.004549980163574219--0.005774021148681641--0.008369207382202148--0.015810489654541016
48,51838.8,0.9750175476074219,1.5227985382080078,4,direct,rf4_s1__,11,0.0003886222839355469--0.0005545616149902344--0.0006465911865234375--0.0007565021514892578--0.0008111000061035156--0.0008461475372314453--0.0008804798126220703--0.00090789794921875--0.0009374618530273438--0.0009644031524658203--0.0009911060333251953--0.0010182857513427734--0.001049041748046875--0.0010845661163330078--0.0011219978332519531--0.0011661052703857422--0.0012176036834716797--0.0012798309326171875--0.0013699531555175781--0.0015387535095214844
528,108021.0,2.4331169308356517,20.064534331267733,4,direct,rf4_s1__,11,0.0004253387451171875--0.0011494159698486328--0.0013370513916015625--0.0014691352844238281--0.0015869140625--0.0017049312591552734--0.0018231868743896484--0.0019474029541015625--0.0020780563354492188--0.00222015380859375--0.002385854721069336--0.0025758743286132812--0.002796649932861328--0.0030715465545654297--0.0034220218658447266--0.003924846649169922--0.0046808719635009766--0.0059795379638671875--0.008802652359008789--0.016802310943603516
576,109280.1,2.4548129639411056,21.568986371314235,4,direct,rf4_s1__,11,0.0004181861877441406--0.0010981559753417969--0.001316070556640625--0.0014607906341552734--0.0015876293182373047--0.0017192363739013672--0.0018389225006103516--0.0019652843475341797--0.002098560333251953--0.002245187759399414--0.0024132728576660156--0.0026092529296875--0.002840757369995117--0.0031280517578125--0.003500223159790039--0.004006385803222656--0.0047872066497802734--0.006178140640258789--0.009124994277954102--0.017533540725708008
681,110128.4,2.4908802275841597,25.36381281448047,4,direct,rf4_s1__,11,0.0004074573516845703--0.0011205673217773438--0.0013298988342285156--0.001474618911743164--0.0016031265258789062--0.0017278194427490234--0.001856088638305664--0.001985788345336914--0.0021212100982666016--0.0022737979888916016--0.002446413040161133--0.0026416778564453125--0.0028791427612304688--0.003179311752319336--0.0035610198974609375--0.004083395004272461--0.004884481430053711--0.006305694580078125--0.009450912475585938--0.018996477127075195
786,111745.2,2.5055021276254483,27.726290780869896,4,direct,rf4_s1__,11,0.00042700767517089844--0.0011243820190429688--0.0013325214385986328--0.0014748573303222656--0.0016047954559326172--0.001730203628540039--0.0018551349639892578--0.001987457275390625--0.0021293163299560547--0.002282857894897461--0.0024597644805908203--0.002658843994140625--0.002894878387451172--0.0031905174255371094--0.0035772323608398438--0.0041201114654541016--0.004953622817993164--0.0064313411712646484--0.009687662124633789--0.019191980361938477
891,113269.8,2.5027771880723773,27.174408888924717,4,direct,rf4_s1__,11,0.0003845691680908203--0.0011355876922607422--0.0013403892517089844--0.0014805793762207031--0.0016093254089355469--0.001735687255859375--0.0018608570098876953--0.0019905567169189453--0.0021326541900634766--0.0022852420806884766--0.002458333969116211--0.002658367156982422--0.0028960704803466797--0.003179311752319336--0.003563404083251953--0.004090309143066406--0.004889488220214844--0.006302356719970703--0.009408712387084961--0.018699169158935547
96,85155.4,1.1136361530848913,2.156330614673848,4,direct,rf4_s1__,11,0.0004096031188964844--0.0006170272827148438--0.0007770061492919922--0.0008611679077148438--0.0009124279022216797--0.0009484291076660156--0.000982046127319336--0.001012563705444336--0.001046895980834961--0.0010828971862792969--0.0011181831359863281--0.0011608600616455078--0.0012052059173583984--0.0012559890747070312--0.0013201236724853516--0.0013916492462158203--0.0014805793762207031--0.0015985965728759766--0.0017719268798828125--0.0021123886108398438
