parallel_requests,QPS,median_lat,P95_latency(ms),clustersize,query,rfshards,GROUP,fcts
996,113877.9,2.5729604315539465,31.19316882058781,4,direct,rf4_s1__,11,0.00039839744567871094--0.0011487007141113281--0.0013568401336669922--0.0014986991882324219--0.001634359359741211--0.0017681121826171875--0.0019009113311767578--0.002035856246948242--0.002180337905883789--0.0023398399353027344--0.0025205612182617188--0.002729654312133789--0.0029833316802978516--0.0032892227172851562--0.0036873817443847656--0.004247426986694336--0.005094289779663086--0.006606101989746094--0.009964227676391602--0.02008366584777832
144,7175.5,20.817590086427455,37.6221774375602,2,direct,rf4_s2__,22,0.0014872550964355469--0.0073587894439697266--0.00998067855834961--0.012067317962646484--0.013784408569335938--0.01532125473022461--0.016607046127319336--0.017824649810791016--0.018896818161010742--0.01993727684020996--0.02086472511291504--0.0218508243560791--0.022823572158813477--0.023883819580078125--0.025014638900756836--0.026294469833374023--0.027914762496948242--0.02980637550354004--0.03247809410095215--0.0372166633605957
192,7021.6,28.594894507496626,55.081030757156846,2,direct,rf4_s2__,22,0.0014569759368896484--0.008121252059936523--0.011689901351928711--0.01453399658203125--0.017255544662475586--0.019858598709106445--0.022094011306762695--0.02400493621826172--0.0255892276763916--0.027159690856933594--0.028648853302001953--0.030165910720825195--0.03164339065551758--0.033292293548583984--0.034928321838378906--0.036904335021972656--0.03917884826660156--0.04224586486816406--0.04654669761657715--0.054204463958740234
240,7805.9,32.30365248751049,64.52495500075915,2,direct,rf4_s2__,22,0.0013439655303955078--0.0076787471771240234--0.011619329452514648--0.014943361282348633--0.017946243286132812--0.020834684371948242--0.02357339859008789--0.025964975357055664--0.028295278549194336--0.03039717674255371--0.03233027458190918--0.03432512283325195--0.03622889518737793--0.03818106651306152--0.04043459892272949--0.042932748794555664--0.045747995376586914--0.0491182804107666--0.05378842353820801--0.06298041343688965
288,7960.6,37.47415953669055,78.66373473200305,2,direct,rf4_s2__,22,0.001377105712890625--0.008345603942871094--0.014384269714355469--0.018398284912109375--0.021781206130981445--0.024931907653808594--0.027807235717773438--0.030396699905395508--0.03301429748535156--0.035477638244628906--0.03770899772644043--0.03993964195251465--0.04218125343322754--0.04454612731933594--0.0470585823059082--0.04983782768249512--0.05322837829589844--0.057498931884765625--0.0634152889251709--0.07665705680847168
336,8078.6,42.85523595189202,90.05752470366347,2,direct,rf4_s2__,22,0.0013549327850341797--0.011655807495117188--0.017255544662475586--0.021516799926757812--0.02509021759033203--0.028423786163330078--0.03149771690368652--0.034366607666015625--0.037177085876464844--0.03996014595031738--0.042740583419799805--0.04553723335266113--0.04855608940124512--0.05153369903564453--0.054708003997802734--0.058197975158691406--0.06250405311584473--0.06772136688232422--0.07466864585876465--0.08838295936584473
384,8613.8,46.17100552573723,95.20541324516653,2,direct,rf4_s2__,22,0.0011987686157226562--0.014284610748291016--0.02065563201904297--0.025288820266723633--0.029188871383666992--0.03246045112609863--0.03542065620422363--0.03818964958190918--0.04082155227661133--0.04346203804016113--0.0460810661315918--0.04869341850280762--0.051371097564697266--0.054143428802490234--0.057270050048828125--0.06075716018676758--0.06479835510253906--0.06999778747558594--0.07736635208129883--0.09181499481201172
432,8702.0,52.19704434618972,105.64653170273601,2,direct,rf4_s2__,22,0.00142669677734375--0.017037153244018555--0.02456498146057129--0.029422760009765625--0.033348798751831055--0.03688859939575195--0.04017925262451172--0.043227195739746094--0.046195268630981445--0.04917454719543457--0.052187442779541016--0.05508136749267578--0.05811262130737305--0.06125450134277344--0.06468391418457031--0.06860065460205078--0.07329273223876953--0.07919669151306152--0.08756351470947266--0.10323047637939453
480,9365.9,54.94348389479135,109.78875516361221,2,direct,rf4_s2__,22,0.0013594627380371094--0.014028310775756836--0.022884130477905273--0.028876066207885742--0.03375720977783203--0.03810524940490723--0.04194164276123047--0.04552197456359863--0.04899930953979492--0.05227088928222656--0.05544900894165039--0.0586092472076416--0.06175565719604492--0.06508040428161621--0.06874227523803711--0.07288169860839844--0.07773327827453613--0.08419370651245117--0.09291815757751465--0.10813283920288086
48,5558.0,8.039407730102539,17.621793746948242,2,direct,rf4_s2__,22,0.0014815330505371094--0.003923654556274414--0.004796266555786133--0.005365610122680664--0.005820751190185547--0.006272792816162109--0.006661653518676758--0.007018566131591797--0.0073969364166259766--0.007779836654663086--0.008143901824951172--0.008549690246582031--0.008989572525024414--0.009508371353149414--0.010031461715698242--0.010667800903320312--0.011457443237304688--0.012595891952514648--0.014120340347290039--0.017270803451538086
528,9514.7,59.76069468372273,115.45045015946874,2,direct,rf4_s2__,22,0.0012955665588378906--0.014996767044067383--0.025787353515625--0.032651662826538086--0.038182735443115234--0.042851924896240234--0.04684591293334961--0.050559043884277344--0.054030656814575195--0.0573728084564209--0.060778141021728516--0.0643606185913086--0.06793332099914551--0.07174944877624512--0.07601141929626465--0.08049225807189941--0.0857694149017334--0.09184813499450684--0.10020589828491211--0.1141824722290039
576,9388.3,66.45763456615197,124.57899032579574,2,direct,rf4_s2__,22,0.0014812946319580078--0.0178375244140625--0.02973198890686035--0.036968231201171875--0.04294848442077637--0.04792165756225586--0.05209040641784668--0.05595850944519043--0.05971050262451172--0.06321334838867188--0.06665492057800293--0.07011127471923828--0.07373476028442383--0.07764172554016113--0.0818796157836914--0.08658051490783691--0.09191274642944336--0.09860467910766602--0.10773062705993652--0.12336850166320801
681,9208.2,79.53335677876191,154.4870492290048,2,direct,rf4_s2__,22,0.001434326171875--0.015100240707397461--0.03178739547729492--0.042215585708618164--0.04975080490112305--0.05616116523742676--0.061661481857299805--0.06652402877807617--0.0709526538848877--0.07561779022216797--0.08005595207214355--0.08459734916687012--0.08953142166137695--0.09481930732727051--0.10045909881591797--0.10627985000610352--0.11283445358276367--0.12128901481628418--0.13324236869812012--0.1522376537322998
786,9968.4,78.82619719498787,147.5414466596987,2,direct,rf4_s2__,22,0.0012621879577636719--0.017706632614135742--0.03269386291503906--0.04291582107543945--0.051096439361572266--0.05762648582458496--0.0627603530883789--0.06722450256347656--0.07117486000061035--0.07516598701477051--0.07928991317749023--0.08356070518493652--0.0884850025177002--0.09379148483276367--0.09942388534545898--0.10550737380981445--0.1125946044921875--0.12089157104492188--0.13133668899536133--0.1465291976928711
891,10014.0,95.22298056205204,182.66138045389997,2,direct,rf4_s2__,22,0.0013370513916015625--0.014025449752807617--0.03848767280578613--0.05149078369140625--0.06154894828796387--0.07033824920654297--0.07788705825805664--0.08371090888977051--0.08835124969482422--0.09237933158874512--0.09665989875793457--0.10123848915100098--0.10650253295898438--0.11228609085083008--0.1188361644744873--0.12621688842773438--0.13504838943481445--0.1451888084411621--0.15857577323913574--0.17897891998291016
96,6765.7,14.497229031154088,26.668621569263692,2,direct,rf4_s2__,22,0.0016469955444335938--0.005698204040527344--0.0074748992919921875--0.008860349655151367--0.009965181350708008--0.010907888412475586--0.01175689697265625--0.012500524520874023--0.013270139694213867--0.013944625854492188--0.014618873596191406--0.015291690826416016--0.01603388786315918--0.016824722290039062--0.017658710479736328--0.018590450286865234--0.019743680953979492--0.021152257919311523--0.023169517517089844--0.02658247947692871
996,9938.9,108.0351692947311,213.60971340582,2,direct,rf4_s2__,22,0.0014126300811767578--0.015465974807739258--0.04323530197143555--0.05789995193481445--0.0673830509185791--0.077880859375--0.08766794204711914--0.0949397087097168--0.10029363632202148--0.1046288013458252--0.1087179183959961--0.11301302909851074--0.11791205406188965--0.1240684986114502--0.1320199966430664--0.14223670959472656--0.1529083251953125--0.16588306427001953--0.18378448486328125--0.20860028266906738
144,10434.5,11.67230246818229,35.53706979098385,4,direct,rf4_s2__,21,0.0014111995697021484--0.00452876091003418--0.00580143928527832--0.006738901138305664--0.007522106170654297--0.008208513259887695--0.008887767791748047--0.009557485580444336--0.010257720947265625--0.010939598083496094--0.011642217636108398--0.012431144714355469--0.01325225830078125--0.014109373092651367--0.01516866683959961--0.01645517349243164--0.01806807518005371--0.020275354385375977--0.024312734603881836--0.03335309028625488
192,13958.1,12.840069446367087,29.42963236386014,4,direct,rf4_s2__,21,0.0013718605041503906--0.004868030548095703--0.006448268890380859--0.007597923278808594--0.008550882339477539--0.00937509536743164--0.010125398635864258--0.01083064079284668--0.011511802673339844--0.01217508316040039--0.012873172760009766--0.01357579231262207--0.014327526092529297--0.015122413635253906--0.016056299209594727--0.01711869239807129--0.01835775375366211--0.020070552825927734--0.022619247436523438--0.027999401092529297
240,15222.9,15.289545059204102,32.704086343118966,4,direct,rf4_s2__,21,0.0014309883117675781--0.005826234817504883--0.007800102233886719--0.00911259651184082--0.010239601135253906--0.011194467544555664--0.01207113265991211--0.01291513442993164--0.01369166374206543--0.014470100402832031--0.015285730361938477--0.016101360321044922--0.01700305938720703--0.017918109893798828--0.01896500587463379--0.020160436630249023--0.02162456512451172--0.023423194885253906--0.026078224182128906--0.031569719314575195
288,15557.8,17.78726577758789,40.48408804268673,4,direct,rf4_s2__,21,0.0013623237609863281--0.006453037261962891--0.008523941040039062--0.010140657424926758--0.01147913932800293--0.012690067291259766--0.013759374618530273--0.014769554138183594--0.015778779983520508--0.016776084899902344--0.01768660545349121--0.01871490478515625--0.0197906494140625--0.02096843719482422--0.022233009338378906--0.02379441261291504--0.025602340698242188--0.027940034866333008--0.031527042388916016--0.03888750076293945
336,15197.8,21.49710570566753,50.3149251260701,4,direct,rf4_s2__,21,0.001516580581665039--0.007325172424316406--0.009928464889526367--0.01189422607421875--0.013647079467773438--0.01510477066040039--0.01642584800720215--0.01770806312561035--0.01894688606262207--0.02019476890563965--0.021399497985839844--0.022739887237548828--0.024021387100219727--0.025429487228393555--0.02698349952697754--0.0287935733795166--0.030946731567382812--0.03376603126525879--0.037999868392944336--0.04787850379943848
384,14922.1,24.747708918517116,61.834206852888194,4,direct,rf4_s2__,21,0.001201629638671875--0.007403850555419922--0.010573148727416992--0.012926816940307617--0.014965295791625977--0.01678752899169922--0.01849675178527832--0.020105361938476562--0.02164936065673828--0.023198843002319336--0.02472066879272461--0.02623772621154785--0.02788233757019043--0.029661178588867188--0.031620025634765625--0.0339663028717041--0.03682303428649902--0.0406954288482666--0.04624795913696289--0.0585479736328125
432,15563.3,26.73530194067186,71.47255526160315,4,direct,rf4_s2__,21,0.0014564990997314453--0.006865024566650391--0.010129213333129883--0.01287388801574707--0.015213727951049805--0.017361879348754883--0.019420385360717773--0.021236181259155273--0.023043394088745117--0.02478170394897461--0.026656627655029297--0.02848362922668457--0.03034496307373047--0.03244924545288086--0.034690141677856445--0.03736758232116699--0.04068946838378906--0.04508495330810547--0.05237698554992676--0.06854033470153809
480,15130.1,30.773657980796212,81.6546599399994,4,direct,rf4_s2__,21,0.0014846324920654297--0.007371425628662109--0.011362552642822266--0.014563560485839844--0.017202138900756836--0.019632339477539062--0.02188730239868164--0.024147748947143555--0.026351451873779297--0.0285031795501709--0.03067779541015625--0.03298377990722656--0.03535819053649902--0.03784680366516113--0.040743112564086914--0.04406285285949707--0.04799985885620117--0.05333971977233887--0.06148838996887207--0.07823371887207031
48,11414.8,3.9387989044189453,8.547201156616211,4,direct,rf4_s2__,21,0.0012660026550292969--0.002260446548461914--0.002897024154663086--0.0031278133392333984--0.003286123275756836--0.00342559814453125--0.0035424232482910156--0.0036602020263671875--0.0037779808044433594--0.0038857460021972656--0.004006385803222656--0.004131317138671875--0.004266977310180664--0.004418134689331055--0.004616498947143555--0.0048274993896484375--0.005140542984008789--0.0055522918701171875--0.006342411041259766--0.008277177810668945
528,17584.6,30.758705678975808,71.48832060256095,4,direct,rf4_s2__,21,0.0012862682342529297--0.007283210754394531--0.01161503791809082--0.014953851699829102--0.017629384994506836--0.020145654678344727--0.022411823272705078--0.024666309356689453--0.0267486572265625--0.028737783432006836--0.030743837356567383--0.03276515007019043--0.034827470779418945--0.037042856216430664--0.0394282341003418--0.04211688041687012--0.0455470085144043--0.050017595291137695--0.05669426918029785--0.06991767883300781
576,18102.1,32.05817710982062,80.26095863857071,4,direct,rf4_s2__,21,0.001474618911743164--0.006016254425048828--0.009788990020751953--0.013667106628417969--0.016928911209106445--0.019923925399780273--0.022694826126098633--0.025238513946533203--0.02766561508178711--0.02999424934387207--0.03239297866821289--0.03479194641113281--0.03730940818786621--0.039911508560180664--0.04281759262084961--0.04610466957092285--0.05002284049987793--0.05533862113952637--0.06332135200500488--0.07863473892211914
681,18871.3,37.64467288250455,82.6803133393451,4,direct,rf4_s2__,21,0.0012881755828857422--0.00712275505065918--0.013254642486572266--0.017964839935302734--0.021612882614135742--0.024939775466918945--0.027886629104614258--0.030560731887817383--0.03310561180114746--0.0357053279876709--0.03820514678955078--0.04065299034118652--0.043270111083984375--0.0460817813873291--0.049039363861083984--0.05247211456298828--0.056568145751953125--0.06166410446166992--0.06906437873840332--0.08155059814453125
786,19115.6,43.291802922631526,91.47638849392058,4,direct,rf4_s2__,21,0.0011448860168457031--0.007753133773803711--0.015313148498535156--0.020848751068115234--0.025177001953125--0.028879165649414062--0.03223776817321777--0.03525042533874512--0.03810524940490723--0.040938377380371094--0.04373002052307129--0.04657435417175293--0.04948925971984863--0.052584171295166016--0.05589437484741211--0.059584856033325195--0.06395983695983887--0.0693659782409668--0.07725882530212402--0.09006094932556152
891,19713.1,45.85535991826706,93.0121771682649,4,direct,rf4_s2__,21,0.001234292984008789--0.00974893569946289--0.016817092895507812--0.022532939910888672--0.027118444442749023--0.030984163284301758--0.03438282012939453--0.037499189376831055--0.04050421714782715--0.0433802604675293--0.04618334770202637--0.048947811126708984--0.05176544189453125--0.05474686622619629--0.05798625946044922--0.06160688400268555--0.06593990325927734--0.07117009162902832--0.07836508750915527--0.09160447120666504
96,13628.3,7.026173630539252,13.582348823547363,4,direct,rf4_s2__,21,0.0015192031860351562--0.0035505294799804688--0.00435185432434082--0.004850149154663086--0.0052301883697509766--0.005545854568481445--0.005848407745361328--0.0061566829681396484--0.006447315216064453--0.006732940673828125--0.0070340633392333984--0.007363557815551758--0.00767827033996582--0.008038997650146484--0.008481264114379883--0.008913040161132812--0.009490966796875--0.010262250900268555--0.011377573013305664--0.013443946838378906
996,19717.9,54.03645048218389,109.16247387086192,4,direct,rf4_s2__,21,0.0012850761413574219--0.010361671447753906--0.019829273223876953--0.02696084976196289--0.032433271408081055--0.036965370178222656--0.04094576835632324--0.044656991958618164--0.048027992248535156--0.05132555961608887--0.0545201301574707--0.05775594711303711--0.06105685234069824--0.06450104713439941--0.0682363510131836--0.07240152359008789--0.07738661766052246--0.08360600471496582--0.09252476692199707--0.10757684707641602
144,86335.1,1.5031785181123916,3.8984948641633332,4,direct,rf8_s1__,12,0.000415802001953125--0.0008189678192138672--0.000982522964477539--0.0010683536529541016--0.001127481460571289--0.0011844635009765625--0.0012433528900146484--0.0013041496276855469--0.0013659000396728516--0.001430511474609375--0.0015027523040771484--0.0015850067138671875--0.0016760826110839844--0.0017783641815185547--0.0018992424011230469--0.002050161361694336--0.0022554397583007812--0.0025260448455810547--0.002973318099975586--0.0038602352142333984
192,92327.7,1.7736781503736359,5.560936387052241,4,direct,rf8_s1__,12,0.0004413127899169922--0.0009407997131347656--0.0010974407196044922--0.0011894702911376953--0.0012676715850830078--0.001341104507446289--0.0014119148254394531--0.0014889240264892578--0.0015735626220703125--0.0016629695892333984--0.0017635822296142578--0.0018725395202636719--0.001991748809814453--0.00212860107421875--0.0022957324981689453--0.002505064010620117--0.002785205841064453--0.003194093704223633--0.00388336181640625--0.00537109375
240,100401.6,1.906884603263918,7.176424846176274,4,direct,rf8_s1__,12,0.00044846534729003906--0.000997781753540039--0.00115203857421875--0.0012500286102294922--0.0013341903686523438--0.0014140605926513672--0.0014996528625488281--0.0015840530395507812--0.0016791820526123047--0.0017778873443603516--0.0018894672393798828--0.00200653076171875--0.0021486282348632812--0.0023064613342285156--0.002505779266357422--0.0027565956115722656--0.0031130313873291016--0.0036330223083496094--0.004537820816040039--0.006819486618041992
288,102546.5,2.1099772946587922,9.401298391407934,4,direct,rf8_s1__,12,0.0004801750183105469--0.001088857650756836--0.0012438297271728516--0.0013501644134521484--0.0014491081237792969--0.0015406608581542969--0.001634359359741211--0.001737833023071289--0.0018389225006103516--0.001950979232788086--0.0020782947540283203--0.002218008041381836--0.0023899078369140625--0.002599477767944336--0.0028603076934814453--0.0031881332397460938--0.003628969192504883--0.004316568374633789--0.005671501159667969--0.008940935134887695
336,104036.6,2.2490567709567277,11.873109806218796,4,direct,rf8_s1__,12,0.00045752525329589844--0.0011305809020996094--0.0012967586517333984--0.0014116764068603516--0.0015189647674560547--0.0016252994537353516--0.001729726791381836--0.0018382072448730469--0.0019507408142089844--0.002075672149658203--0.0022139549255371094--0.002372264862060547--0.0025610923767089844--0.0027875900268554688--0.0030748844146728516--0.00345611572265625--0.004004240036010742--0.004869937896728516--0.006608724594116211--0.011232376098632812
384,104564.7,2.418872605951339,14.231448964133781,4,direct,rf8_s1__,12,0.0004360675811767578--0.0011889934539794922--0.0013582706451416016--0.0014853477478027344--0.0016057491302490234--0.0017242431640625--0.0018374919891357422--0.001961231231689453--0.0020890235900878906--0.0022270679473876953--0.0023806095123291016--0.0025544166564941406--0.0027616024017333984--0.0030219554901123047--0.0033621788024902344--0.0038177967071533203--0.004497528076171875--0.005606174468994141--0.008073568344116211--0.013457536697387695
432,105264.0,2.5186901268321797,17.041622218997798,4,direct,rf8_s1__,12,0.0004165172576904297--0.001207590103149414--0.001386404037475586--0.0015227794647216797--0.0016491413116455078--0.001772165298461914--0.0018949508666992188--0.0020198822021484375--0.0021533966064453125--0.0023016929626464844--0.002471446990966797--0.002663135528564453--0.0028924942016601562--0.0031731128692626953--0.003545522689819336--0.0040740966796875--0.004862308502197266--0.006264925003051758--0.009131669998168945--0.015831947326660156
480,105466.1,2.6013569218489145,19.318718633216445,4,direct,rf8_s1__,12,0.0004398822784423828--0.0012392997741699219--0.00142669677734375--0.0015671253204345703--0.001699686050415039--0.0018246173858642578--0.0019469261169433594--0.002074718475341797--0.0022165775299072266--0.0023779869079589844--0.002553701400756836--0.0027532577514648438--0.0030002593994140625--0.003302335739135742--0.003699779510498047--0.004247188568115234--0.005116701126098633--0.0066928863525390625--0.009881734848022461--0.017636537551879883
48,49776.5,1.0001754760742188,1.6191625595092773,4,direct,rf8_s1__,12,0.0004215240478515625--0.0005633831024169922--0.000652313232421875--0.0007691383361816406--0.0008249282836914062--0.0008709430694580078--0.0009057521820068359--0.0009374618530273438--0.0009653568267822266--0.0009922981262207031--0.0010170936584472656--0.00104522705078125--0.00107574462890625--0.0011065006256103516--0.0011425018310546875--0.0011856555938720703--0.001234292984008789--0.001306772232055664--0.0014007091522216797--0.001590728759765625
528,106377.0,2.698335107767357,21.73040857854879,4,direct,rf8_s1__,12,0.000396728515625--0.0012402534484863281--0.00144195556640625--0.0015912055969238281--0.0017292499542236328--0.0018627643585205078--0.001993417739868164--0.002134084701538086--0.0022840499877929688--0.002450227737426758--0.002643108367919922--0.002863168716430664--0.0031325817108154297--0.0034606456756591797--0.003894329071044922--0.004536867141723633--0.005490779876708984--0.007111072540283203--0.01077413558959961--0.019399166107177734
576,109675.7,2.7424860165605907,23.66649444540479,4,direct,rf8_s1__,12,0.00042700767517089844--0.0011551380157470703--0.001401662826538086--0.001566171646118164--0.0017147064208984375--0.0018584728240966797--0.0020008087158203125--0.0021495819091796875--0.002312183380126953--0.0024878978729248047--0.0026865005493164062--0.002920866012573242--0.003211498260498047--0.0035610198974609375--0.004034757614135742--0.0046994686126708984--0.005731821060180664--0.007605314254760742--0.011220216751098633--0.020995378494262695
681,110021.5,2.8407350291619364,28.034135502917177,4,direct,rf8_s1__,12,0.0004248619079589844--0.001199483871459961--0.0014307498931884766--0.0015952587127685547--0.0017485618591308594--0.0018956661224365234--0.0020444393157958984--0.0022008419036865234--0.002368927001953125--0.002557039260864258--0.0027642250061035156--0.0030198097229003906--0.0033273696899414062--0.003713369369506836--0.004217863082885742--0.004941701889038086--0.006094932556152344--0.008177995681762695--0.012405157089233398--0.024644851684570312
786,111160.3,2.9840621801898304,33.10575448643521,4,direct,rf8_s1__,12,0.00042939186096191406--0.0011975765228271484--0.0014472007751464844--0.0016293525695800781--0.0017952919006347656--0.0019519329071044922--0.0021157264709472656--0.0022897720336914062--0.0024747848510742188--0.0026810169219970703--0.0029175281524658203--0.0031964778900146484--0.003538846969604492--0.00397491455078125--0.00455474853515625--0.005408048629760742--0.006711006164550781--0.009077310562133789--0.013879776000976562--0.02833271026611328
891,111926.0,3.051714026781106,37.86969825642106,4,direct,rf8_s1__,12,0.00043201446533203125--0.0012311935424804688--0.0014722347259521484--0.0016562938690185547--0.0018274784088134766--0.001986980438232422--0.002149820327758789--0.0023207664489746094--0.0025153160095214844--0.0027256011962890625--0.0029714107513427734--0.0032706260681152344--0.0036270618438720703--0.004081010818481445--0.004688262939453125--0.005571126937866211--0.006978034973144531--0.009600162506103516--0.014913558959960938--0.031279563903808594
96,82893.1,1.1277028492518835,2.211179052080427,4,direct,rf8_s1__,12,0.0004107952117919922--0.0006299018859863281--0.0007789134979248047--0.0008757114410400391--0.0009267330169677734--0.0009644031524658203--0.0009982585906982422--0.0010313987731933594--0.0010640621185302734--0.0010974407196044922--0.0011339187622070312--0.001173257827758789--0.0012199878692626953--0.0012755393981933594--0.0013346672058105469--0.0014138221740722656--0.0015223026275634766--0.0016629695892333984--0.0018391609191894531--0.0021991729736328125
