parallel_requests,QPS,P50_latency(ms),P90_latency(ms),P95_latency(ms),P99_latency(ms),clustersize,query,rfshards,GROUP,fcts
144,52103.8,1.975998486558052,5.57150416178246,9.22397881338041,27.330741490403266,2,direct,rf2_s1__,11,0.0004405975341796875--0.0010235309600830078--0.001173257827758789--0.0012705326080322266--0.0013585090637207031--0.0014505386352539062--0.0015423297882080078--0.0016396045684814453--0.0017328262329101562--0.0018355846405029297--0.0019521713256835938--0.002079010009765625--0.0022432804107666016--0.002431631088256836--0.0026636123657226562--0.0029664039611816406--0.003409147262573242--0.0041081905364990234--0.005344390869140625--0.00866246223449707
192,53191.3,2.1863659632574652,7.251896809056862,14.017204648440647,51.90272183762383,2,direct,rf2_s1__,11,0.0004322528839111328--0.0010912418365478516--0.0012481212615966797--0.0013651847839355469--0.0014679431915283203--0.0015697479248046875--0.0016760826110839844--0.0017812252044677734--0.0018949508666992188--0.002018451690673828--0.0021538734436035156--0.002303600311279297--0.0024869441986083984--0.0027205944061279297--0.003003358840942383--0.0034215450286865234--0.004002571105957031--0.004943370819091797--0.006902933120727539--0.01254129409790039
240,53907.4,2.3046791060896945,8.625089629622531,19.080465490167793,85.6522301997035,2,direct,rf2_s1__,11,0.0004558563232421875--0.0011479854583740234--0.0013113021850585938--0.0014281272888183594--0.0015358924865722656--0.0016448497772216797--0.0017549991607666016--0.0018672943115234375--0.001990795135498047--0.0021262168884277344--0.002274036407470703--0.0024421215057373047--0.0026438236236572266--0.002882242202758789--0.0032057762145996094--0.0036590099334716797--0.004334688186645508--0.0054779052734375--0.00817251205444336--0.015614509582519531
288,54038.5,2.418829654825145,9.303802457349054,21.781373023986816,119.32551367529507,2,direct,rf2_s1__,11,0.00045680999755859375--0.0011897087097167969--0.0013549327850341797--0.0014765262603759766--0.0015931129455566406--0.0017066001892089844--0.0018188953399658203--0.0019397735595703125--0.0020651817321777344--0.0022110939025878906--0.002374410629272461--0.0025606155395507812--0.0027763843536376953--0.0030498504638671875--0.0034019947052001953--0.0038633346557617188--0.004594087600708008--0.005898714065551758--0.0086669921875--0.01696038246154785
336,54141.7,2.4671660372491417,9.78277138704379,24.39536709757246,153.4287005486573,2,direct,rf2_s1__,11,0.00046133995056152344--0.001216888427734375--0.001386880874633789--0.0015141963958740234--0.0016279220581054688--0.001745462417602539--0.0018613338470458984--0.0019826889038085938--0.0021147727966308594--0.002259492874145508--0.0024247169494628906--0.0026128292083740234--0.002835988998413086--0.003107786178588867--0.0034825801849365234--0.003992795944213867--0.004738569259643555--0.00609898567199707--0.009063482284545898--0.01822352409362793
384,54234.7,2.470725558582365,10.159641967536254,29.60827437089515,208.00704350743268,2,direct,rf2_s1__,11,0.00048422813415527344--0.0011970996856689453--0.0013747215270996094--0.0015032291412353516--0.0016236305236816406--0.0017437934875488281--0.0018634796142578125--0.0019905567169189453--0.002122640609741211--0.0022678375244140625--0.002438068389892578--0.0026209354400634766--0.0028519630432128906--0.0031371116638183594--0.0035092830657958984--0.004044055938720703--0.004824638366699219--0.006228208541870117--0.009344339370727539--0.019747018814086914
432,53942.1,2.474366245181879,9.84314949281754,29.759928378091978,258.72161970709874,2,direct,rf2_s1__,11,0.0004467964172363281--0.001207590103149414--0.0013859272003173828--0.0015096664428710938--0.001630544662475586--0.0017483234405517578--0.001867055892944336--0.0019888877868652344--0.0021195411682128906--0.0022666454315185547--0.002431154251098633--0.0026166439056396484--0.002847433090209961--0.0031311511993408203--0.0034940242767333984--0.0039904117584228516--0.004764080047607422--0.0061757564544677734--0.009127616882324219--0.01937246322631836
480,55287.2,2.5404849982360584,10.521656250063314,32.17441560816468,300.97277926211535,2,direct,rf2_s1__,11,0.00042247772216796875--0.0011854171752929688--0.001377105712890625--0.0015132427215576172--0.0016372203826904297--0.0017597675323486328--0.0018813610076904297--0.002015829086303711--0.002155780792236328--0.0023107528686523438--0.0024869441986083984--0.0026950836181640625--0.002939939498901367--0.0032417774200439453--0.003641843795776367--0.004190206527709961--0.00499272346496582--0.00645899772644043--0.009702682495117188--0.0198516845703125
48,40501.5,1.1337614059448242,1.9251728057861328,2.3860836029052734,6.63325309753418,2,direct,rf2_s1__,11,0.0004074573516845703--0.0006253719329833984--0.0007870197296142578--0.0008764266967773438--0.0009272098541259766--0.0009660720825195312--0.0010004043579101562--0.0010349750518798828--0.0010709762573242188--0.001110076904296875--0.0011534690856933594--0.001199483871459961--0.0012500286102294922--0.0013053417205810547--0.0013756752014160156--0.0014638900756835938--0.0015723705291748047--0.0017004013061523438--0.0019342899322509766--0.002396106719970703
528,55188.5,2.53023606426311,10.81033967575937,37.074093998603104,348.64538660589255,2,direct,rf2_s1__,11,0.0004513263702392578--0.0011928081512451172--0.0013806819915771484--0.0015149116516113281--0.0016384124755859375--0.0017619132995605469--0.0018835067749023438--0.0020117759704589844--0.002151012420654297--0.002307891845703125--0.0024836063385009766--0.002681255340576172--0.002917051315307617--0.0032122135162353516--0.0036230087280273438--0.004170417785644531--0.005030155181884766--0.0065937042236328125--0.009815216064453125--0.021531105041503906
576,56895.6,2.562562487117147,10.657216025883764,36.46241876080787,383.36679432218875,2,direct,rf2_s1__,11,0.0004367828369140625--0.0012056827545166016--0.0013959407806396484--0.0015304088592529297--0.001659393310546875--0.0017843246459960938--0.0019097328186035156--0.0020356178283691406--0.002174854278564453--0.0023310184478759766--0.002510547637939453--0.0027129650115966797--0.0029535293579101562--0.0032548904418945312--0.003664731979370117--0.004220485687255859--0.00506901741027832--0.006528615951538086--0.009762048721313477--0.019971847534179688
681,57724.4,2.648070476414693,11.660182109514407,40.851836672290005,478.1121799223245,2,direct,rf2_s1__,11,0.0004324913024902344--0.0012154579162597656--0.0014033317565917969--0.001546621322631836--0.0016739368438720703--0.0018036365509033203--0.0019328594207763672--0.002068042755126953--0.002216815948486328--0.002386331558227539--0.0025720596313476562--0.0028009414672851562--0.003069162368774414--0.003406047821044922--0.003839254379272461--0.004442453384399414--0.005383491516113281--0.0070722103118896484--0.010654687881469727--0.02297067642211914
786,58475.3,2.6686914407523576,11.73680633496327,43.47663958361194,582.916995370464,2,direct,rf2_s1__,11,0.0004096031188964844--0.001233816146850586--0.0014226436614990234--0.0015690326690673828--0.0017004013061523438--0.0018286705017089844--0.001962900161743164--0.002100706100463867--0.0022482872009277344--0.0024182796478271484--0.002610445022583008--0.0028257369995117188--0.003091096878051758--0.0034253597259521484--0.003873109817504883--0.0044803619384765625--0.005419015884399414--0.007105588912963867--0.010710000991821289--0.02235555648803711
891,59245.1,2.7357021074616505,12.142305159836672,47.52383473214139,685.3339830141389,2,direct,rf2_s1__,11,0.00041985511779785156--0.001220703125--0.0014190673828125--0.0015668869018554688--0.0017066001892089844--0.001840829849243164--0.0019826889038085938--0.002124786376953125--0.00228118896484375--0.002457141876220703--0.0026509761810302734--0.002878904342651367--0.003159046173095703--0.0035092830657958984--0.003955841064453125--0.004591464996337891--0.005582332611083984--0.007340431213378906--0.01103520393371582--0.023122072219848633
96,47707.3,1.729449447320432,3.9003917149135043,5.386882898758869,13.812880126797424,2,direct,rf2_s1__,11,0.00045871734619140625--0.0009233951568603516--0.0010752677917480469--0.0011649131774902344--0.001239776611328125--0.0013113021850585938--0.001383066177368164--0.0014603137969970703--0.0015358924865722656--0.001623392105102539--0.0017201900482177734--0.0018305778503417969--0.0019524097442626953--0.002092599868774414--0.0022535324096679688--0.0024471282958984375--0.002717733383178711--0.003117084503173828--0.0038437843322753906--0.005304098129272461
996,59570.4,2.776437388632245,12.995257167395705,59.10821453125061,817.915924087555,2,direct,rf2_s1__,11,0.0004456043243408203--0.0012285709381103516--0.001425027847290039--0.0015721321105957031--0.0017130374908447266--0.0018520355224609375--0.0019919872283935547--0.0021364688873291016--0.0023000240325927734--0.0024793148040771484--0.0026841163635253906--0.0029265880584716797--0.0032274723052978516--0.0036067962646484375--0.004103422164916992--0.0048067569732666016--0.005898952484130859--0.00773167610168457--0.011796951293945312--0.025754928588867188
144,87383.2,1.5006261329128319,3.0296926629053402,3.9310716602900255,8.305494099447172,4,direct,rf4_s1__,11,0.0004329681396484375--0.0008053779602050781--0.0009751319885253906--0.0010600090026855469--0.0011258125305175781--0.0011858940124511719--0.0012400150299072266--0.0012934207916259766--0.0013582706451416016--0.0014226436614990234--0.0014972686767578125--0.0015747547149658203--0.0016641616821289062--0.0017681121826171875--0.0018894672393798828--0.002034425735473633--0.0022253990173339844--0.002508878707885742--0.0029463768005371094--0.0038886070251464844
192,91228.0,1.7782302246880286,4.070025129416554,5.663070482077058,14.02444814898304,4,direct,rf4_s1__,11,0.00043845176696777344--0.0009441375732421875--0.0011069774627685547--0.0011963844299316406--0.0012769699096679688--0.0013494491577148438--0.0014188289642333984--0.0014982223510742188--0.0015759468078613281--0.0016644001007080078--0.0017635822296142578--0.001867532730102539--0.001988649368286133--0.002131223678588867--0.0022974014282226562--0.002513408660888672--0.002812623977661133--0.0032339096069335938--0.00393223762512207--0.005486726760864258
240,101081.7,1.8559782958227742,4.763718478935809,7.372483734256965,19.862811427471065,4,direct,rf4_s1__,11,0.00044536590576171875--0.0009572505950927734--0.0011134147644042969--0.0012090206146240234--0.0012934207916259766--0.001373291015625--0.0014522075653076172--0.0015370845794677734--0.0016279220581054688--0.0017249584197998047--0.0018310546875--0.001956939697265625--0.002094268798828125--0.002263307571411133--0.0024662017822265625--0.0027205944061279297--0.003072977066040039--0.003624439239501953--0.004617452621459961--0.0069429874420166016
288,102061.4,2.049186311919114,5.8284373118959625,9.64371993623931,27.868816770356275,4,direct,rf4_s1__,11,0.0004572868347167969--0.0010445117950439453--0.001191854476928711--0.0013020038604736328--0.0013966560363769531--0.0014896392822265625--0.0015826225280761719--0.0016796588897705078--0.0017812252044677734--0.0018992424011230469--0.0020189285278320312--0.002160310745239258--0.0023250579833984375--0.002512693405151367--0.002756357192993164--0.0030841827392578125--0.003520488739013672--0.004242420196533203--0.005601644515991211--0.009048700332641602
336,103596.2,2.135015803681323,6.773792780362642,12.036284046060235,39.25360659875813,4,direct,rf4_s1__,11,0.0004215240478515625--0.001085042953491211--0.0012352466583251953--0.0013425350189208984--0.0014388561248779297--0.0015380382537841797--0.001638650894165039--0.001741647720336914--0.0018553733825683594--0.0019719600677490234--0.0021028518676757812--0.002251148223876953--0.0024290084838867188--0.002651691436767578--0.0029180049896240234--0.0032918453216552734--0.003823995590209961--0.0047016143798828125--0.0063974857330322266--0.011071205139160156
384,104928.8,2.2175361455413345,7.600450145148243,14.208878877867072,52.05195493648707,4,direct,rf4_s1__,11,0.00041294097900390625--0.0011129379272460938--0.0012726783752441406--0.0013871192932128906--0.0014920234680175781--0.001592874526977539--0.0016989707946777344--0.0018072128295898438--0.0019230842590332031--0.0020477771759033203--0.002185344696044922--0.0023398399353027344--0.002527475357055664--0.0027599334716796875--0.003062725067138672--0.0034546852111816406--0.004033565521240234--0.0050542354583740234--0.007079362869262695--0.01266026496887207
432,105107.9,2.317198410561557,8.269279233870968,16.451563153948104,66.77117655354161,4,direct,rf4_s1__,11,0.00042700767517089844--0.0011398792266845703--0.001306295394897461--0.0014243125915527344--0.0015320777893066406--0.0016438961029052734--0.0017540454864501953--0.0018668174743652344--0.001990795135498047--0.0021228790283203125--0.0022759437561035156--0.00244903564453125--0.0026547908782958984--0.0029239654541015625--0.0032434463500976562--0.0036821365356445312--0.0043451786041259766--0.005472421646118164--0.007788658142089844--0.014183282852172852
480,105021.5,2.4137269411838895,9.155473273819412,18.377184373214533,79.787275108559,4,direct,rf4_s1__,11,0.00044655799865722656--0.0011870861053466797--0.0013535022735595703--0.0014770030975341797--0.0015993118286132812--0.0017137527465820312--0.0018286705017089844--0.0019478797912597656--0.002076387405395508--0.0022153854370117188--0.0023741722106933594--0.0025556087493896484--0.0027763843536376953--0.003045320510864258--0.003387928009033203--0.003865957260131836--0.0045893192291259766--0.00586700439453125--0.00862431526184082--0.015764474868774414
48,49629.0,1.0178661346435547,1.400456428527832,1.5728235244750977,3.0747604370117188,4,direct,rf4_s1__,11,0.0003910064697265625--0.0005788803100585938--0.0006775856018066406--0.0007848739624023438--0.0008416175842285156--0.000885009765625--0.0009181499481201172--0.0009481906890869141--0.0009784698486328125--0.0010058879852294922--0.00103759765625--0.0010647773742675781--0.001093149185180664--0.0011260509490966797--0.0011649131774902344--0.0012047290802001953--0.0012578964233398438--0.0013315677642822266--0.0014202594757080078--0.0015971660614013672
528,106918.6,2.431534371286068,9.55936278936998,20.631183768218417,96.58472313071196,4,direct,rf4_s1__,11,0.0004143714904785156--0.0011587142944335938--0.0013413429260253906--0.0014743804931640625--0.0015940666198730469--0.0017092227935791016--0.0018308162689208984--0.0019516944885253906--0.0020837783813476562--0.0022253990173339844--0.0023927688598632812--0.0025780200958251953--0.0027964115142822266--0.003075122833251953--0.003426074981689453--0.003920793533325195--0.004650115966796875--0.005949258804321289--0.00889897346496582--0.017116308212280273
576,110910.2,2.3881675462821774,9.38342393063344,21.056888012737552,117.51271944145017,4,direct,rf4_s1__,11,0.00041556358337402344--0.001092672348022461--0.0012941360473632812--0.0014314651489257812--0.0015516281127929688--0.00167083740234375--0.001791238784790039--0.0019145011901855469--0.0020427703857421875--0.002189159393310547--0.0023512840270996094--0.0025436878204345703--0.002756834030151367--0.003023862838745117--0.0033648014068603516--0.0038580894470214844--0.004580974578857422--0.00586390495300293--0.008703947067260742--0.016741275787353516
681,112334.2,2.456239166929991,10.0815812804863,25.25091275987304,163.97428966371416,4,direct,rf4_s1__,11,0.0004241466522216797--0.0010797977447509766--0.0012989044189453125--0.001447439193725586--0.0015795230865478516--0.0017056465148925781--0.0018291473388671875--0.001958608627319336--0.002096414566040039--0.002245187759399414--0.002413034439086914--0.0026082992553710938--0.0028400421142578125--0.0031273365020751953--0.003510713577270508--0.004029750823974609--0.004819393157958984--0.006274700164794922--0.009254217147827148--0.01873016357421875
786,113161.8,2.499566053795388,10.169178323672556,26.46541229599272,201.3170874637106,4,direct,rf4_s1__,11,0.00039839744567871094--0.0011210441589355469--0.0013327598571777344--0.0014705657958984375--0.001598358154296875--0.001726388931274414--0.001855611801147461--0.001985788345336914--0.0021228790283203125--0.0022726058959960938--0.002445220947265625--0.002646923065185547--0.0028862953186035156--0.0031909942626953125--0.003576517105102539--0.004109621047973633--0.004940986633300781--0.006352901458740234--0.009563684463500977--0.01885700225830078
891,114529.5,2.4978305419645697,9.933003473066098,27.826329971330736,259.2829541383286,4,direct,rf4_s1__,11,0.0004012584686279297--0.001123666763305664--0.001331329345703125--0.0014722347259521484--0.0016007423400878906--0.0017256736755371094--0.0018544197082519531--0.0019865036010742188--0.0021257400512695312--0.0022783279418945312--0.0024509429931640625--0.0026488304138183594--0.002885103225708008--0.0031745433807373047--0.0035538673400878906--0.00406193733215332--0.004847049713134766--0.006247997283935547--0.009302854537963867--0.018462419509887695
96,84056.5,1.1243455264033104,1.836786464769013,2.230060343839684,4.603016133211097,4,direct,rf4_s1__,11,0.0004000663757324219--0.0006234645843505859--0.0007879734039306641--0.0008757114410400391--0.0009255409240722656--0.0009622573852539062--0.0009953975677490234--0.001028299331665039--0.0010602474212646484--0.0010955333709716797--0.0011322498321533203--0.001172780990600586--0.001216888427734375--0.00127410888671875--0.001337289810180664--0.0014109611511230469--0.0015094280242919922--0.0016379356384277344--0.0018341541290283203--0.002199411392211914
996,117583.9,2.486712728912507,10.200713028260811,31.248177954899006,312.4177776988427,4,direct,rf4_s1__,11,0.0004222393035888672--0.001093149185180664--0.0013077259063720703--0.0014522075653076172--0.0015828609466552734--0.001711130142211914--0.0018382072448730469--0.0019664764404296875--0.0021085739135742188--0.0022606849670410156--0.0024340152740478516--0.002633333206176758--0.0028717517852783203--0.003170013427734375--0.0035560131072998047--0.004071235656738281--0.004855632781982422--0.006265401840209961--0.00942373275756836--0.01952338218688965
144,149486.8,1.012421634099255,1.4210253545682725,1.614740450088292,3.9564616059603757,8,direct,rf8_s1__,11,0.0003867149353027344--0.0005590915679931641--0.0006616115570068359--0.0007746219635009766--0.0008351802825927734--0.0008788108825683594--0.0009093284606933594--0.0009362697601318359--0.0009613037109375--0.0009870529174804688--0.00101470947265625--0.0010404586791992188--0.0010707378387451172--0.0011048316955566406--0.0011415481567382812--0.0011851787567138672--0.001239776611328125--0.0013132095336914062--0.0014181137084960938--0.001617431640625
192,169881.2,1.1310946081102509,1.8212623202923648,2.149690057813507,3.8471676639674866,8,direct,rf8_s1__,11,0.00040411949157714844--0.0006194114685058594--0.0007677078247070312--0.0008664131164550781--0.0009207725524902344--0.0009579658508300781--0.0009913444519042969--0.0010232925415039062--0.001054525375366211--0.001087188720703125--0.0011241436004638672--0.0011658668518066406--0.001211404800415039--0.0012650489807128906--0.0013289451599121094--0.0014042854309082031--0.001500844955444336--0.0016205310821533203--0.0018076896667480469--0.0021467208862304688
240,153134.8,1.3827913063616792,2.791985007357006,3.600840726174599,12.53154947738017,8,direct,rf8_s1__,11,0.00041222572326660156--0.0007395744323730469--0.0009126663208007812--0.0009915828704833984--0.001049041748046875--0.001100301742553711--0.0011487007141113281--0.0011966228485107422--0.0012521743774414062--0.001308441162109375--0.0013720989227294922--0.0014462471008300781--0.0015304088592529297--0.0016264915466308594--0.001743316650390625--0.0018885135650634766--0.002077817916870117--0.0023546218872070312--0.002760648727416992--0.003516674041748047
288,170006.5,1.5509284775832604,3.072729603997592,3.898500574046168,9.598264200934048,8,direct,rf8_s1__,11,0.0004248619079589844--0.0008261203765869141--0.0009975433349609375--0.0010826587677001953--0.001148223876953125--0.0012073516845703125--0.0012667179107666016--0.0013294219970703125--0.001394033432006836--0.0014619827270507812--0.001537322998046875--0.001619577407836914--0.0017104148864746094--0.0018169879913330078--0.0019431114196777344--0.0020956993103027344--0.002290964126586914--0.0025720596313476562--0.003007173538208008--0.0038683414459228516
336,170841.5,1.748762892548149,3.646959919901289,4.886243470321745,11.859757660408697,8,direct,rf8_s1__,11,0.0004360675811767578--0.0009417533874511719--0.0011005401611328125--0.001191854476928711--0.0012683868408203125--0.0013363361358642578--0.0014083385467529297--0.0014793872833251953--0.0015568733215332031--0.0016400814056396484--0.0017316341400146484--0.001832723617553711--0.0019450187683105469--0.0020754337310791016--0.0022308826446533203--0.0024161338806152344--0.0026619434356689453--0.0030126571655273438--0.003569364547729492--0.004784822463989258
384,186005.4,1.7854815320029778,3.9014513628470464,5.458613751465792,13.552812714650841,8,direct,rf8_s1__,11,0.0004215240478515625--0.0009324550628662109--0.0010905265808105469--0.0011887550354003906--0.0012674331665039062--0.0013415813446044922--0.0014193058013916016--0.0015001296997070312--0.0015819072723388672--0.0016715526580810547--0.0017666816711425781--0.0018711090087890625--0.001993417739868164--0.0021300315856933594--0.002292633056640625--0.002499818801879883--0.002766847610473633--0.0031495094299316406--0.003822803497314453--0.005248069763183594
432,198555.5,1.8340662327779602,4.22303577721943,6.0795309356830085,15.257417331642818,8,direct,rf8_s1__,11,0.00043964385986328125--0.0009517669677734375--0.001104593276977539--0.0011975765228271484--0.001277923583984375--0.0013544559478759766--0.0014355182647705078--0.0015201568603515625--0.001607656478881836--0.0017006397247314453--0.0018093585968017578--0.0019228458404541016--0.0020542144775390625--0.0022029876708984375--0.00238037109375--0.002605438232421875--0.0029058456420898438--0.0033347606658935547--0.004111289978027344--0.005824089050292969
480,185893.3,1.9936932567738894,5.294096420414715,8.115025476796005,24.270511267096175,8,direct,rf8_s1__,11,0.00045228004455566406--0.0010242462158203125--0.0011665821075439453--0.0012674331665039062--0.0013556480407714844--0.0014417171478271484--0.0015320777893066406--0.001626729965209961--0.0017278194427490234--0.00183868408203125--0.0019648075103759766--0.002100229263305664--0.0022606849670410156--0.002447366714477539--0.002680540084838867--0.0029754638671875--0.003389596939086914--0.0039861202239990234--0.005120038986206055--0.007729768753051758
48,49054.0,1.0092544555664062,1.4804601669311523,1.6996192932128906,3.0225658416748047,8,direct,rf8_s1__,11,0.0004241466522216797--0.0006089210510253906--0.0007195472717285156--0.0008141994476318359--0.0008606910705566406--0.0008947849273681641--0.0009222030639648438--0.0009493827819824219--0.0009768009185791016--0.001001596450805664--0.0010273456573486328--0.001056671142578125--0.0010900497436523438--0.0011303424835205078--0.0011777877807617188--0.0012340545654296875--0.001298666000366211--0.001386880874633789--0.0015044212341308594--0.0017213821411132812
528,207480.5,2.008374682012594,5.169814037826826,7.767577891079885,22.401045853236937,8,direct,rf8_s1__,11,0.00041747093200683594--0.0010132789611816406--0.0011746883392333984--0.001280069351196289--0.0013728141784667969--0.0014636516571044922--0.001554727554321289--0.001649618148803711--0.0017497539520263672--0.001859903335571289--0.0019795894622802734--0.00211334228515625--0.0022678375244140625--0.002449512481689453--0.002674102783203125--0.002958059310913086--0.003340005874633789--0.003918647766113281--0.004967451095581055--0.007526874542236328
576,210715.2,2.0858070017144756,5.588404447562142,8.754825509543238,25.566588223599233,8,direct,rf8_s1__,11,0.0004305839538574219--0.001024484634399414--0.0011949539184570312--0.001306295394897461--0.0014069080352783203--0.001504659652709961--0.0016036033630371094--0.0017037391662597656--0.0018115043640136719--0.0019245147705078125--0.002050638198852539--0.0021920204162597656--0.0023577213287353516--0.0025587081909179688--0.0028040409088134766--0.0031244754791259766--0.0035605430603027344--0.004221677780151367--0.005400180816650391--0.008407831192016602
681,215395.2,2.197981932583977,6.8609788137323715,11.696983786190257,34.395422654993396,8,direct,rf8_s1__,11,0.00039505958557128906--0.0010423660278320312--0.0012202262878417969--0.0013456344604492188--0.001451253890991211--0.001558065414428711--0.0016677379608154297--0.001775979995727539--0.0018930435180664062--0.0020194053649902344--0.002152681350708008--0.0023114681243896484--0.0024967193603515625--0.0027260780334472656--0.0030035972595214844--0.003380298614501953--0.003934621810913086--0.004800558090209961--0.006524085998535156--0.011049270629882812
786,218658.0,2.285230280784181,7.808486822292889,14.103821388961094,47.54195177010473,8,direct,rf8_s1__,11,0.00038361549377441406--0.001071929931640625--0.0012531280517578125--0.001383066177368164--0.0015001296997070312--0.0016126632690429688--0.0017249584197998047--0.0018439292907714844--0.0019648075103759766--0.0020978450775146484--0.0022449493408203125--0.0024170875549316406--0.0026149749755859375--0.002855062484741211--0.0031690597534179688--0.0036008358001708984--0.004254341125488281--0.005289316177368164--0.00744318962097168--0.013026952743530273
891,220560.2,2.3928210976418485,8.98500212122885,16.39524818806166,59.62693503733431,8,direct,rf8_s1__,11,0.0004246234893798828--0.0010755062103271484--0.0012736320495605469--0.0014107227325439453--0.0015361309051513672--0.0016596317291259766--0.0017819404602050781--0.0019080638885498047--0.0020380020141601562--0.002186298370361328--0.002349376678466797--0.002538442611694336--0.00275421142578125--0.003034353256225586--0.003389596939086914--0.003885507583618164--0.004603862762451172--0.005873680114746094--0.008537054061889648--0.015015125274658203
96,90407.5,1.0329022699472856,1.70692862296591,2.195784023829869,4.692513115552007,8,direct,rf8_s1__,11,0.00040721893310546875--0.0005829334259033203--0.0006914138793945312--0.000789642333984375--0.0008454322814941406--0.0008859634399414062--0.0009186267852783203--0.0009508132934570312--0.0009815692901611328--0.001008749008178711--0.0010383129119873047--0.0010709762573242188--0.0011086463928222656--0.0011463165283203125--0.001194000244140625--0.001253366470336914--0.0013337135314941406--0.0014522075653076172--0.0016741752624511719--0.0021562576293945312
996,222403.9,2.4300261358519895,9.612214744989597,18.78601630129407,77.48410258460883,8,direct,rf8_s1__,11,0.0004200935363769531--0.0010919570922851562--0.0012829303741455078--0.0014235973358154297--0.0015492439270019531--0.0016736984252929688--0.001796722412109375--0.0019273757934570312--0.0020601749420166016--0.002210378646850586--0.002377748489379883--0.002569437026977539--0.002796649932861328--0.003086090087890625--0.003465414047241211--0.00397801399230957--0.00475764274597168--0.006067991256713867--0.008964300155639648--0.016896724700927734
